X,Y,Z
-0.116911,-0.163286,0.273201
-0.117928,-0.162433,0.272600
-0.118573,-0.161787,0.271216
-0.120834,-0.164331,0.271631
-0.121261,-0.166045,0.271959
-0.121102,-0.165728,0.272118
-0.123344,-0.166014,0.272041
-0.123439,-0.166556,0.270676
-0.124829,-0.168076,0.269209
-0.127055,-0.167968,0.269587
-0.128244,-0.166879,0.269464
-0.129006,-0.166566,0.269198
-0.130430,-0.170513,0.268912
-0.131052,-0.168167,0.268204
-0.132847,-0.169237,0.269362
-0.135040,-0.170037,0.268136
-0.136022,-0.169505,0.266397
-0.136759,-0.173097,0.264560
-0.137723,-0.174395,0.267378
-0.139049,-0.176563,0.264919
-0.139785,-0.175505,0.263652
-0.141205,-0.175917,0.261966
-0.142355,-0.176039,0.261564
-0.143420,-0.178204,0.260341
-0.146879,-0.180568,0.260070
-0.144641,-0.183246,0.260660
-0.147105,-0.182133,0.259240
-0.147171,-0.185127,0.257631
-0.149977,-0.187351,0.259747
-0.151351,-0.186810,0.256513
-0.150617,-0.187064,0.257920
-0.154559,-0.189144,0.255399
-0.157332,-0.191177,0.252410
-0.155180,-0.192369,0.255249
-0.157231,-0.194426,0.252283
-0.157615,-0.194375,0.249802
-0.161229,-0.196861,0.249041
-0.160876,-0.200570,0.249542
-0.161336,-0.201816,0.248057
-0.163551,-0.203044,0.245644
-0.166455,-0.204571,0.245721
-0.166338,-0.206844,0.243275
-0.166935,-0.210023,0.242746
-0.169709,-0.209076,0.237713
-0.170143,-0.211722,0.238090
-0.172780,-0.214830,0.238463
-0.171439,-0.218331,0.236688
-0.172782,-0.216451,0.233844
-0.173628,-0.221517,0.232720
-0.175657,-0.220753,0.233585
-0.178086,-0.224400,0.230086
-0.179365,-0.225055,0.230352
-0.178624,-0.225913,0.228928
-0.181936,-0.228497,0.228723
-0.181302,-0.228305,0.228038
-0.183465,-0.231505,0.226044
-0.185716,-0.231438,0.224781
-0.186489,-0.232902,0.224101
-0.186290,-0.233231,0.224859
-0.187927,-0.236654,0.223781
-0.188770,-0.234947,0.222467
-0.190003,-0.236321,0.220925
-0.192261,-0.236969,0.219929
-0.191241,-0.237909,0.219870
-0.194855,-0.242038,0.218008
-0.196326,-0.240264,0.219671
-0.196280,-0.242578,0.217494
-0.198483,-0.244572,0.217339
-0.200589,-0.242708,0.217577
-0.202983,-0.244423,0.216485
-0.203094,-0.243172,0.215641
-0.203470,-0.243603,0.216120
-0.207394,-0.242218,0.218464
-0.204437,-0.242880,0.215636
-0.207602,-0.244172,0.216962
-0.211034,-0.243973,0.216441
-0.209343,-0.246741,0.215302
-0.210762,-0.244854,0.214966
-0.212971,-0.247193,0.213737
-0.213237,-0.248327,0.214750
-0.214811,-0.250704,0.214116
-0.214995,-0.250702,0.213018
-0.217783,-0.251086,0.210011
-0.217104,-0.251999,0.211815
-0.220384,-0.251856,0.212913
-0.220983,-0.250914,0.211898
-0.222175,-0.253891,0.211212
-0.224979,-0.254959,0.212162
-0.223839,-0.251782,0.209736
-0.226189,-0.251847,0.211059
-0.227054,-0.252873,0.212499
-0.229373,-0.254787,0.211027
-0.231420,-0.253099,0.211531
-0.230529,-0.256811,0.211033
-0.230711,-0.255603,0.208705
-0.230742,-0.254971,0.207179
-0.234450,-0.256927,0.209854
-0.236464,-0.255853,0.209629
-0.238277,-0.253167,0.209391
-0.239405,-0.254823,0.208604
-0.242577,-0.256721,0.208869
-0.241057,-0.253936,0.208820
-0.242143,-0.256765,0.208532
-0.243366,-0.255031,0.208191
-0.244163,-0.256417,0.208467
-0.246118,-0.256544,0.206577
-0.247351,-0.256427,0.207692
-0.248831,-0.258994,0.209336
-0.250331,-0.258342,0.206655
-0.250433,-0.261998,0.207912
-0.252077,-0.259569,0.205959
-0.253769,-0.259594,0.204626
-0.255685,-0.260982,0.204441
-0.255751,-0.262185,0.204401
-0.257954,-0.260908,0.206476
-0.257836,-0.264228,0.204092
-0.260615,-0.263879,0.203643
-0.260718,-0.262847,0.204218
-0.262039,-0.265818,0.200443
-0.264415,-0.266214,0.201901
-0.264165,-0.265708,0.203098
-0.266695,-0.265226,0.202613
-0.265969,-0.266312,0.202395
-0.268527,-0.269200,0.199656
-0.270661,-0.267819,0.197940
-0.270052,-0.270504,0.198714
-0.272708,-0.271210,0.198707
-0.272349,-0.272470,0.196968
-0.276290,-0.274417,0.196061
-0.278021,-0.277235,0.195699
-0.277331,-0.275676,0.193715
-0.279272,-0.276142,0.195707
-0.280694,-0.278295,0.192326
-0.281848,-0.281168,0.191184
-0.282450,-0.282561,0.190458
-0.283886,-0.283549,0.190265
-0.286930,-0.285007,0.188585
-0.287164,-0.285746,0.189821
-0.289061,-0.287990,0.186399
-0.290597,-0.288598,0.185895
-0.291400,-0.291455,0.184784
-0.292340,-0.292602,0.184026
-0.294412,-0.293173,0.182603
-0.295163,-0.295535,0.180307
-0.297761,-0.297765,0.179734
-0.298081,-0.299508,0.179206
-0.298763,-0.300022,0.178346
-0.301501,-0.302594,0.176520
-0.303099,-0.304366,0.174576
-0.304587,-0.305173,0.174812
-0.304754,-0.310180,0.175263
-0.307855,-0.308385,0.170781
-0.307726,-0.312939,0.170335
-0.310260,-0.316375,0.166832
-0.006263,-0.314412,0.167915
-0.008441,-0.293748,0.183350
-0.010651,-0.292849,0.183706
-0.011285,-0.284721,0.188548
-0.012434,-0.275220,0.197649
-0.014133,-0.268757,0.200940
-0.013013,-0.268830,0.202700
-0.016576,-0.266141,0.202388
-0.017119,-0.265059,0.206219
-0.018882,-0.262477,0.204841
-0.020144,-0.261244,0.208628
-0.021007,-0.259331,0.209511
-0.022523,-0.254911,0.210006
-0.023336,-0.253821,0.211618
-0.026656,-0.253401,0.213556
-0.025544,-0.250032,0.211460
-0.029716,-0.250599,0.212387
-0.029985,-0.251282,0.213387
-0.030295,-0.250362,0.214498
-0.029523,-0.249264,0.215131
-0.034169,-0.247954,0.216022
-0.031978,-0.248924,0.216669
-0.036107,-0.244868,0.217301
-0.038204,-0.246386,0.217143
-0.037303,-0.245373,0.217256
-0.039073,-0.237837,0.221727
-0.037974,-0.233314,0.227459
-0.041489,-0.226526,0.228399
-0.043934,-0.204737,0.243866
-0.044690,-0.195877,0.252489
-0.045459,-0.193821,0.253484
-0.048198,-0.190710,0.256764
-0.049500,-0.186918,0.257900
-0.051414,-0.179904,0.262382
-0.051383,-0.178109,0.263885
-0.052298,-0.176104,0.263728
-0.053746,-0.174735,0.264527
-0.055054,-0.175731,0.268029
-0.056277,-0.174179,0.268367
-0.056909,-0.174305,0.267761
-0.058070,-0.171361,0.270756
-0.059919,-0.170404,0.270536
-0.061289,-0.169144,0.268115
-0.062296,-0.167658,0.272415
-0.062932,-0.168077,0.272242
-0.065545,-0.165416,0.273074
-0.064968,-0.166914,0.271242
-0.067329,-0.166460,0.272088
-0.068608,-0.167258,0.271719
-0.067653,-0.168178,0.270990
-0.072178,-0.168560,0.272869
-0.071260,-0.166837,0.272295
-0.072648,-0.167564,0.272552
-0.074423,-0.168286,0.270131
-0.076023,-0.168222,0.270879
-0.073652,-0.170161,0.271827
-0.077611,-0.169743,0.272379
-0.075857,-0.167456,0.269817
-0.079024,-0.169317,0.269433
-0.079186,-0.168728,0.271949
-0.082322,-0.169861,0.269187
-0.083556,-0.170338,0.269296
-0.085177,-0.173045,0.268513
-0.084674,-0.170352,0.269748
-0.085651,-0.170137,0.270001
-0.086417,-0.174325,0.266168
-0.089087,-0.171997,0.268485
-0.089413,-0.174408,0.266874
-0.093098,-0.172780,0.264282
-0.092616,-0.172929,0.267020
-0.093713,-0.173286,0.267341
-0.093899,-0.173920,0.266963
-0.096720,-0.173513,0.267903
-0.095406,-0.173524,0.269060
-0.099775,-0.170684,0.270945
-0.098843,-0.171132,0.271198
-0.100560,-0.168548,0.270157
-0.101036,-0.166443,0.272435
-0.101777,-0.168083,0.273579
-0.103072,-0.168087,0.270412
-0.103809,-0.166156,0.271875
-0.106813,-0.166798,0.269502
-0.106280,-0.166222,0.270504
-0.107949,-0.166750,0.271597
-0.110027,-0.167785,0.272131
-0.110237,-0.166100,0.270669
-0.112595,-0.166714,0.272185
-0.113576,-0.166520,0.273441
-0.114630,-0.166329,0.272929
-0.116861,-0.167505,0.274597
-0.115857,-0.166169,0.273952
-0.116481,-0.165772,0.271307
-0.119044,-0.166933,0.272648
-0.120760,-0.167480,0.270988
-0.121452,-0.169244,0.269328
-0.123000,-0.166604,0.269083
-0.123493,-0.169032,0.270999
-0.124912,-0.170049,0.269440
-0.124580,-0.168585,0.270716
-0.126497,-0.173658,0.268915
-0.130124,-0.172153,0.269142
-0.129702,-0.170514,0.267772
-0.129398,-0.172811,0.268595
-0.131696,-0.172680,0.268184
-0.133392,-0.173755,0.267426
-0.134467,-0.173788,0.266671
-0.136863,-0.175065,0.265545
-0.137843,-0.177113,0.266114
-0.136974,-0.178904,0.264451
-0.139978,-0.178294,0.263432
-0.140259,-0.179880,0.263744
-0.143325,-0.180840,0.262921
-0.140977,-0.182291,0.260843
-0.144087,-0.182402,0.262278
-0.144434,-0.182957,0.259883
-0.148370,-0.182947,0.257320
-0.148174,-0.183960,0.257340
-0.147500,-0.188551,0.258391
-0.150034,-0.189026,0.257289
-0.151468,-0.191250,0.255839
-0.153096,-0.193198,0.253777
-0.152996,-0.191824,0.254077
-0.155027,-0.193008,0.252259
-0.156165,-0.195480,0.251984
-0.157834,-0.197401,0.249590
-0.158923,-0.199414,0.249345
-0.159879,-0.201827,0.246324
-0.161585,-0.202641,0.247213
-0.161074,-0.206572,0.245764
-0.162313,-0.207604,0.243959
-0.164825,-0.208698,0.243159
-0.164839,-0.210538,0.241534
-0.168042,-0.212838,0.240004
-0.167917,-0.215382,0.239000
-0.170000,-0.216293,0.237354
-0.170806,-0.218852,0.235481
-0.171160,-0.221889,0.235557
-0.173515,-0.222922,0.233344
-0.175778,-0.224706,0.233510
-0.177763,-0.225614,0.229674
-0.176618,-0.227631,0.228513
-0.179246,-0.230573,0.228155
-0.180258,-0.233418,0.228970
-0.181680,-0.233057,0.226236
-0.180300,-0.236447,0.225333
-0.183517,-0.233197,0.224355
-0.184688,-0.236411,0.223283
-0.185750,-0.237100,0.224344
-0.188036,-0.237778,0.221032
-0.188678,-0.238599,0.222107
-0.190172,-0.242433,0.221609
-0.192263,-0.242342,0.221289
-0.194385,-0.244327,0.217618
-0.195144,-0.243243,0.217429
-0.196569,-0.245060,0.217533
-0.196993,-0.244934,0.217155
-0.199473,-0.248120,0.215811
-0.198245,-0.247759,0.216631
-0.200341,-0.247987,0.216368
-0.202691,-0.246685,0.215161
-0.203413,-0.249672,0.216543
-0.203013,-0.247526,0.216983
-0.205063,-0.246719,0.214510
-0.206080,-0.248920,0.215290
-0.208088,-0.248526,0.215534
-0.209085,-0.248718,0.214551
-0.210258,-0.249065,0.215531
-0.210619,-0.252245,0.214207
-0.212921,-0.252636,0.215234
-0.211716,-0.253289,0.213133
-0.213231,-0.254706,0.210344
-0.217071,-0.251568,0.211854
-0.218808,-0.254588,0.209848
-0.220728,-0.258605,0.209159
-0.220291,-0.256938,0.209813
-0.221524,-0.255887,0.210075
-0.222825,-0.257804,0.208910
-0.223076,-0.255894,0.209796
-0.226132,-0.258056,0.212157
-0.226775,-0.258903,0.209945
-0.226893,-0.259147,0.210322
-0.229959,-0.257752,0.209822
-0.229867,-0.256384,0.209498
-0.231953,-0.258335,0.209085
-0.231993,-0.258375,0.207924
-0.231317,-0.258590,0.207102
-0.235339,-0.260101,0.208358
-0.236994,-0.259723,0.208558
-0.238743,-0.258145,0.207160
-0.238728,-0.257625,0.210014
-0.238671,-0.258732,0.208901
-0.241791,-0.258969,0.207914
-0.243644,-0.260009,0.208444
-0.244942,-0.258542,0.208449
-0.245196,-0.261032,0.207982
-0.247044,-0.260263,0.207948
-0.248776,-0.262360,0.207186
-0.248936,-0.262802,0.207417
-0.247477,-0.260515,0.206488
-0.250272,-0.263011,0.205856
-0.252409,-0.260851,0.208284
-0.255679,-0.263060,0.205403
-0.256174,-0.262216,0.204758
-0.256915,-0.263976,0.206034
-0.254680,-0.266656,0.205750
-0.259179,-0.266570,0.203826
-0.260151,-0.265851,0.204247
-0.260851,-0.264801,0.202102
-0.262683,-0.268687,0.201983
-0.261800,-0.266298,0.203056
-0.265765,-0.268692,0.202467
-0.266810,-0.271329,0.201216
-0.267722,-0.267891,0.200827
-0.267617,-0.271568,0.200932
-0.270177,-0.271261,0.198327
-0.271620,-0.272385,0.199247
-0.272542,-0.273352,0.197789
-0.272409,-0.277152,0.195514
-0.276759,-0.274787,0.197011
-0.275516,-0.278252,0.195304
-0.276912,-0.281379,0.193801
-0.279639,-0.281700,0.195209
-0.281034,-0.282540,0.191858
-0.283421,-0.282123,0.192346
-0.284450,-0.284055,0.190711
-0.283652,-0.284945,0.191596
-0.286980,-0.287010,0.189551
-0.289254,-0.291277,0.188739
-0.288072,-0.292205,0.186492
-0.291009,-0.289077,0.185912
-0.293287,-0.293560,0.184950
-0.294614,-0.296037,0.183520
-0.293958,-0.295385,0.182711
-0.298469,-0.296574,0.181890
-0.299067,-0.299204,0.181384
-0.299776,-0.300613,0.181220
-0.300786,-0.299487,0.178188
-0.299787,-0.303120,0.178037
-0.303678,-0.304269,0.177980
-0.303535,-0.308960,0.175469
-0.303955,-0.308501,0.173018
-0.306170,-0.311382,0.171463
-0.309373,-0.313841,0.170824
-0.005407,-0.332633,0.162112
-0.007370,-0.315681,0.171071
-0.009297,-0.299025,0.181146
-0.011122,-0.297635,0.183658
-0.013203,-0.294270,0.184961
-0.011917,-0.285826,0.191269
-0.014128,-0.274704,0.200491
-0.015940,-0.273280,0.202847
-0.018045,-0.272281,0.201421
-0.020868,-0.270044,0.203556
-0.021647,-0.268703,0.204125
-0.020850,-0.266078,0.205576
-0.023691,-0.265312,0.207097
-0.022704,-0.262855,0.206472
-0.024176,-0.261655,0.208954
-0.027406,-0.259312,0.209777
-0.029532,-0.259024,0.211508
-0.029526,-0.257832,0.210636
-0.029046,-0.257628,0.211034
-0.031690,-0.256478,0.211620
-0.032878,-0.257217,0.212212
-0.033716,-0.255091,0.215507
-0.036350,-0.256526,0.212196
-0.036042,-0.252456,0.214821
-0.036384,-0.253511,0.212926
-0.039119,-0.252117,0.215151
-0.039936,-0.251821,0.214456
-0.041511,-0.247608,0.218670
-0.042920,-0.239904,0.222965
-0.043267,-0.234660,0.226972
-0.045867,-0.204133,0.249076
-0.045548,-0.198945,0.252856
-0.048592,-0.195680,0.254509
-0.050765,-0.191736,0.255695
-0.051551,-0.187657,0.259370
-0.051957,-0.183432,0.261513
-0.054988,-0.181554,0.264177
-0.054376,-0.179945,0.264656
-0.055337,-0.179553,0.263688
-0.056401,-0.179860,0.266144
-0.056771,-0.176526,0.265655
-0.058779,-0.175737,0.267235
-0.062430,-0.175772,0.267317
-0.061164,-0.172702,0.268336
-0.065082,-0.169530,0.271517
-0.063391,-0.173328,0.270037
-0.064644,-0.172873,0.270074
-0.065903,-0.173744,0.270973
-0.066163,-0.173150,0.268455
-0.067808,-0.170996,0.269546
-0.068332,-0.172756,0.270149
-0.070138,-0.171755,0.269169
-0.072638,-0.173024,0.269565
-0.071499,-0.173603,0.269791
-0.075321,-0.172561,0.269207
-0.076996,-0.171100,0.269402
-0.076176,-0.174944,0.270248
-0.078555,-0.172502,0.268723
-0.080446,-0.174023,0.270006
-0.081523,-0.175454,0.269086
-0.082944,-0.174635,0.269104
-0.082451,-0.175102,0.266080
-0.085675,-0.176852,0.267372
-0.085669,-0.175562,0.268422
-0.086466,-0.177342,0.266243
-0.087984,-0.176347,0.264106
-0.087014,-0.178374,0.266871
-0.088926,-0.178887,0.265507
-0.092076,-0.179726,0.265106
-0.090306,-0.180606,0.263931
-0.092415,-0.179690,0.264668
-0.093805,-0.179436,0.265265
-0.094166,-0.179388,0.264307
-0.096565,-0.179485,0.264851
-0.099626,-0.178484,0.266066
-0.099485,-0.177489,0.267880
-0.101458,-0.176375,0.268199
-0.100305,-0.173400,0.268739
-0.103113,-0.174197,0.267320
-0.102572,-0.171789,0.269208
-0.102695,-0.170109,0.270181
-0.106509,-0.170694,0.269936
-0.106032,-0.172470,0.270731
-0.108791,-0.170990,0.269699
-0.110599,-0.169988,0.270468
-0.108504,-0.170492,0.270993
-0.112377,-0.171707,0.270515
-0.113310,-0.169770,0.271260
-0.112661,-0.170776,0.272291
-0.116402,-0.169662,0.272060
-0.114469,-0.169850,0.269743
-0.117146,-0.170325,0.272186
-0.118420,-0.172325,0.269950
-0.120332,-0.171183,0.268793
-0.121667,-0.171787,0.270953
-0.122241,-0.171470,0.270731
-0.124402,-0.172740,0.270801
-0.124960,-0.173306,0.269220
-0.125716,-0.173283,0.266580
-0.128651,-0.176667,0.268995
-0.130526,-0.177589,0.270461
-0.129281,-0.175415,0.268562
-0.132360,-0.177092,0.267199
-0.131782,-0.177292,0.268153
-0.134379,-0.177554,0.267061
-0.135862,-0.179390,0.265877
-0.135678,-0.179875,0.267429
-0.137741,-0.181421,0.263763
-0.136965,-0.180891,0.264368
-0.140018,-0.182160,0.261479
-0.140485,-0.181995,0.263940
-0.141692,-0.181873,0.261844
-0.142076,-0.184894,0.259100
-0.146395,-0.186190,0.258386
-0.145057,-0.186078,0.259596
-0.145644,-0.188864,0.260155
-0.147118,-0.190677,0.259586
-0.148440,-0.191844,0.258023
-0.149683,-0.192519,0.256251
-0.150212,-0.193922,0.254185
-0.153884,-0.194474,0.253635
-0.152351,-0.196567,0.252518
-0.154787,-0.199101,0.251676
-0.157009,-0.200056,0.251389
-0.157253,-0.201155,0.248662
-0.159731,-0.203194,0.248693
-0.162257,-0.206340,0.248276
-0.162439,-0.207883,0.244502
-0.162947,-0.212109,0.242830
-0.164989,-0.211785,0.243365
-0.164326,-0.213515,0.242019
-0.165596,-0.215978,0.238361
-0.168311,-0.219319,0.238152
-0.168192,-0.219020,0.239001
-0.171179,-0.222921,0.237416
-0.171579,-0.221347,0.234691
-0.172811,-0.224080,0.233382
-0.173986,-0.228581,0.230658
-0.175383,-0.229138,0.229096
-0.177417,-0.230050,0.229667
-0.177903,-0.234159,0.227518
-0.181176,-0.235361,0.227052
-0.179968,-0.237657,0.227139
-0.181417,-0.237104,0.225474
-0.182547,-0.239328,0.224232
-0.184323,-0.240506,0.221848
-0.186385,-0.242168,0.222766
-0.185466,-0.242107,0.220439
-0.187276,-0.242517,0.221708
-0.188057,-0.245066,0.222919
-0.190060,-0.245916,0.219265
-0.192450,-0.246115,0.218947
-0.192301,-0.247872,0.218480
-0.192741,-0.248778,0.218228
-0.195813,-0.249739,0.217265
-0.195968,-0.252878,0.214309
-0.198989,-0.251586,0.215284
-0.198068,-0.251979,0.214950
-0.200332,-0.253747,0.214925
-0.199538,-0.252297,0.215709
-0.204260,-0.254649,0.215121
-0.203751,-0.250643,0.215880
-0.204964,-0.251812,0.215327
-0.206925,-0.251216,0.215310
-0.207640,-0.252568,0.215548
-0.207935,-0.253845,0.214624
-0.212076,-0.253184,0.212245
-0.212377,-0.257092,0.211389
-0.213443,-0.255713,0.213801
-0.214102,-0.256912,0.210207
-0.216056,-0.257461,0.208948
-0.216301,-0.257784,0.209452
-0.218207,-0.259897,0.208909
-0.218416,-0.259114,0.209486
-0.219596,-0.259675,0.209667
-0.221521,-0.259794,0.209098
-0.224263,-0.259064,0.210225
-0.225832,-0.261078,0.207246
-0.224459,-0.260338,0.209504
-0.225222,-0.260640,0.208112
-0.226768,-0.261707,0.209225
-0.227237,-0.260828,0.209183
-0.230280,-0.262278,0.207528
-0.230971,-0.261804,0.209127
-0.232917,-0.260593,0.207337
-0.234275,-0.263315,0.207934
-0.234590,-0.263977,0.206974
-0.237285,-0.261295,0.207790
-0.235871,-0.263122,0.208248
-0.238966,-0.260543,0.208305
-0.241125,-0.264379,0.208849
-0.241457,-0.261602,0.208826
-0.241296,-0.261886,0.209561
-0.244358,-0.263163,0.205601
-0.243775,-0.263537,0.207769
-0.248074,-0.263492,0.210466
-0.247648,-0.265121,0.206629
-0.248493,-0.265094,0.206278
-0.249422,-0.264752,0.205143
-0.250741,-0.264921,0.204718
-0.252517,-0.265703,0.207286
-0.254243,-0.265364,0.206071
-0.254472,-0.266062,0.203698
-0.255393,-0.264870,0.203484
-0.257663,-0.268108,0.202102
-0.260197,-0.266299,0.202500
-0.257857,-0.267605,0.203184
-0.261666,-0.269845,0.203556
-0.262686,-0.269503,0.202494
-0.264051,-0.271305,0.202951
-0.264030,-0.268644,0.201414
-0.266676,-0.273625,0.201459
-0.268407,-0.271965,0.200355
-0.268451,-0.272844,0.200104
-0.271756,-0.274083,0.202275
-0.270557,-0.275692,0.198779
-0.273668,-0.276768,0.197010
-0.274314,-0.277222,0.197440
-0.274848,-0.279098,0.198605
-0.277531,-0.281250,0.195312
-0.277148,-0.281242,0.193764
-0.280003,-0.282455,0.193799
-0.281589,-0.284657,0.192358
-0.283408,-0.285015,0.191189
-0.283998,-0.287540,0.190148
-0.284936,-0.286114,0.190242
-0.285054,-0.290417,0.189665
-0.286453,-0.289604,0.187789
-0.287330,-0.292496,0.186310
-0.292135,-0.293009,0.184076
-0.291574,-0.294092,0.184359
-0.293128,-0.296441,0.183184
-0.294532,-0.298112,0.183203
-0.296271,-0.300045,0.183073
-0.296859,-0.300301,0.179164
-0.299008,-0.302142,0.181129
-0.301399,-0.305398,0.178869
-0.299932,-0.305843,0.178196
-0.303307,-0.308073,0.177896
-0.304104,-0.309701,0.173604
-0.307233,-0.310711,0.174748
-0.306102,-0.312907,0.173063
-0.005604,-0.331632,0.161217
-0.008663,-0.315466,0.171557
-0.011166,-0.302336,0.180477
-0.011655,-0.300775,0.183340
-0.012788,-0.300056,0.184458
-0.014698,-0.294971,0.186245
-0.016619,-0.283605,0.195053
-0.016409,-0.277526,0.199265
-0.018318,-0.275725,0.198855
-0.018888,-0.276811,0.200490
-0.020743,-0.275310,0.201418
-0.022443,-0.275581,0.200085
-0.023856,-0.269623,0.203843
-0.024817,-0.269706,0.204417
-0.025925,-0.266864,0.204946
-0.027412,-0.264032,0.206622
-0.028821,-0.264722,0.208791
-0.029819,-0.263448,0.208783
-0.030729,-0.260821,0.207749
-0.033439,-0.261981,0.209042
-0.032936,-0.261905,0.208529
-0.035131,-0.261141,0.209830
-0.034861,-0.259681,0.209473
-0.036745,-0.261059,0.211054
-0.039987,-0.258868,0.211814
-0.039743,-0.261153,0.210726
-0.041842,-0.257743,0.211675
-0.041678,-0.257415,0.210782
-0.045936,-0.256051,0.214965
-0.047435,-0.250515,0.216272
-0.048374,-0.244177,0.222480
-0.047236,-0.204216,0.247023
-0.050923,-0.201161,0.252031
-0.051643,-0.198056,0.252805
-0.050781,-0.193974,0.257417
-0.053768,-0.191182,0.257029
-0.052770,-0.187144,0.260238
-0.055078,-0.186986,0.262784
-0.058528,-0.185031,0.263115
-0.057774,-0.183968,0.265728
-0.059003,-0.182809,0.264975
-0.060861,-0.182407,0.265641
-0.062133,-0.179966,0.268281
-0.062293,-0.178094,0.268480
-0.062282,-0.176508,0.267596
-0.063656,-0.177322,0.266691
-0.065491,-0.178306,0.268287
-0.068523,-0.178567,0.269555
-0.070142,-0.176973,0.268818
-0.070196,-0.177203,0.269993
-0.071336,-0.176930,0.267828
-0.071335,-0.176146,0.266443
-0.071843,-0.177141,0.269027
-0.075086,-0.176497,0.268596
-0.076114,-0.175897,0.267935
-0.075883,-0.177338,0.269263
-0.077283,-0.178009,0.267796
-0.080570,-0.175316,0.269008
-0.080890,-0.176136,0.266903
-0.081466,-0.178494,0.266242
-0.083603,-0.179468,0.267475
-0.083970,-0.181414,0.266789
-0.086140,-0.179750,0.267540
-0.086321,-0.182152,0.267161
-0.086606,-0.182263,0.265270
-0.088479,-0.181575,0.263746
-0.089990,-0.181843,0.265568
-0.090501,-0.183109,0.265068
-0.092991,-0.181558,0.264812
-0.095318,-0.183757,0.263839
-0.094021,-0.180758,0.265045
-0.096833,-0.183728,0.264926
-0.097228,-0.182455,0.264176
-0.099424,-0.182939,0.263452
-0.099120,-0.181769,0.266154
-0.102436,-0.181332,0.264903
-0.102546,-0.179338,0.265679
-0.102892,-0.181443,0.265912
-0.104066,-0.178822,0.268593
-0.105555,-0.179256,0.266618
-0.106858,-0.178898,0.267722
-0.108970,-0.174703,0.269932
-0.107460,-0.175316,0.267945
-0.109245,-0.173587,0.268020
-0.113170,-0.177102,0.268714
-0.112276,-0.175834,0.269421
-0.112896,-0.176017,0.269692
-0.115475,-0.172690,0.268311
-0.115112,-0.174329,0.269296
-0.118976,-0.175804,0.269380
