X,Y,Z
0.042875,0.005941,0.185040
0.044522,0.012899,0.185878
0.029607,0.014197,0.186567
0.040531,0.020833,0.197529
0.023459,0.028470,0.209510
0.028979,0.030791,0.201336
0.019442,0.050905,0.214436
0.018342,0.043391,0.210643
0.010655,0.048467,0.220268
0.001874,0.059757,0.214413
0.003694,0.057776,0.223639
0.001065,0.051898,0.220056
0.001159,0.059527,0.226446
-0.011970,0.061666,0.225774
-0.011757,0.064478,0.236171
-0.017917,0.073510,0.219395
-0.016205,0.075320,0.229113
-0.022367,0.068536,0.228047
-0.015265,0.071850,0.229223
-0.030377,0.075330,0.233656
-0.032842,0.085920,0.231148
-0.036746,0.083512,0.241237
-0.032131,0.092489,0.245029
-0.045215,0.076856,0.239369
-0.042442,0.094680,0.246480
-0.045342,0.092973,0.245591
-0.060182,0.102100,0.250005
-0.059114,0.102560,0.262781
-0.065459,0.102678,0.250674
-0.065610,0.102649,0.252212
-0.072323,0.103528,0.258909
-0.065971,0.109485,0.254727
-0.080065,0.105817,0.260583
-0.070087,0.113029,0.261221
-0.076704,0.114899,0.257349
-0.081462,0.110193,0.265088
-0.094759,0.120717,0.263250
-0.088060,0.125712,0.259678
-0.101572,0.113342,0.256417
-0.090029,0.117292,0.260261
-0.103323,0.119007,0.253463
-0.110400,0.109600,0.252353
-0.109501,0.111180,0.255992
-0.108341,0.110408,0.264175
-0.122185,0.111591,0.253283
-0.122689,0.103905,0.255959
-0.121890,0.103817,0.243007
-0.128437,0.101874,0.254411
-0.128856,0.095050,0.250203
-0.134744,0.087196,0.240372
-0.144370,0.091668,0.238640
-0.139226,0.072754,0.240738
-0.146418,0.095672,0.244297
-0.148872,0.071969,0.229970
-0.155470,0.078007,0.224617
-0.154404,0.071235,0.227300
-0.160661,0.061849,0.219441
-0.162022,0.043926,0.219023
-0.170360,0.026777,0.210857
-0.170833,0.014570,0.188516
-0.172287,-0.001004,0.179522
-0.180969,-0.017549,0.171766
-0.184091,-0.012204,0.164752
-0.194096,-0.022367,0.162853
-0.189710,-0.024144,0.155193
-0.182766,-0.042064,0.151566
-0.195791,-0.040350,0.154676
-0.205991,-0.035114,0.140338
-0.208150,-0.044104,0.146004
-0.208098,-0.051379,0.137583
-0.220748,-0.059820,0.148111
-0.220782,-0.063221,0.138585
-0.222006,-0.073188,0.123129
-0.232331,-0.081781,0.120986
-0.228255,-0.097240,0.116287
-0.236631,-0.132059,0.092071
0.086474,-0.094391,0.122548
0.067623,-0.071797,0.131324
0.070017,-0.064131,0.144964
0.047600,-0.050256,0.157203
0.060329,-0.044684,0.152832
0.060623,-0.034390,0.167247
0.049057,-0.022641,0.173590
0.049887,-0.018942,0.174523
0.047214,-0.010142,0.174966
0.037039,0.003683,0.179342
0.026647,0.001337,0.187868
0.031982,0.015924,0.188150
0.028478,0.028597,0.194989
0.024396,0.040850,0.204068
0.021172,0.037726,0.204680
0.014167,0.043942,0.208253
0.014483,0.040041,0.214906
0.012676,0.051665,0.221754
0.006637,0.053485,0.216751
-0.004976,0.051010,0.218832
0.004280,0.054253,0.213399
-0.015082,0.057301,0.226598
-0.005421,0.049934,0.220368
-0.020609,0.071768,0.222903
-0.018096,0.053491,0.232883
-0.007144,0.059105,0.227679
-0.026846,0.063308,0.229886
-0.021331,0.068491,0.230129
-0.035514,0.065756,0.239856
-0.040638,0.070845,0.235431
-0.045640,0.070661,0.234655
-0.041319,0.081041,0.241611
-0.060477,0.077559,0.243134
-0.044648,0.078872,0.239281
-0.053870,0.084469,0.239827
-0.059249,0.082263,0.249093
-0.056110,0.088674,0.256558
-0.063390,0.092701,0.248667
-0.074027,0.095457,0.245446
-0.064219,0.102738,0.251375
-0.069888,0.098288,0.256315
-0.061293,0.103091,0.255781
-0.093257,0.100319,0.244198
-0.090246,0.101792,0.256889
-0.091883,0.111806,0.262273
-0.092626,0.101352,0.255812
-0.092232,0.103665,0.256854
-0.096099,0.099290,0.269958
-0.099702,0.097122,0.256581
-0.097041,0.092332,0.255210
-0.103335,0.088505,0.252135
-0.103715,0.094099,0.253807
-0.118331,0.089369,0.240441
-0.125565,0.089999,0.246851
-0.119059,0.092636,0.242256
-0.130922,0.084807,0.244532
-0.137930,0.084887,0.241696
-0.137660,0.074773,0.246110
-0.130821,0.079191,0.235897
-0.143046,0.073230,0.239712
-0.151000,0.080149,0.234189
-0.148236,0.062720,0.229298
-0.147477,0.064409,0.232326
-0.155013,0.052333,0.227893
-0.157557,0.047967,0.214108
-0.161715,0.014910,0.207511
-0.171361,-0.003529,0.191153
-0.176813,-0.016664,0.166121
-0.184238,-0.027500,0.178728
-0.179578,-0.020400,0.159856
-0.185029,-0.036579,0.162239
-0.192355,-0.030444,0.162719
-0.194167,-0.036425,0.145907
-0.195998,-0.054109,0.154432
-0.194864,-0.059207,0.149008
-0.201810,-0.064862,0.134925
-0.215984,-0.057453,0.149617
-0.216759,-0.055691,0.141488
-0.212728,-0.069980,0.137689
-0.220776,-0.071597,0.140409
-0.220129,-0.089291,0.121834
-0.232601,-0.093042,0.126403
-0.240840,-0.113165,0.111510
0.076694,-0.108283,0.125912
0.081475,-0.087598,0.138639
0.068449,-0.081737,0.135474
0.065188,-0.060071,0.148465
0.056686,-0.050904,0.147110
0.064853,-0.036678,0.158915
0.048535,-0.032691,0.180321
0.038267,-0.014121,0.167028
0.044356,-0.017190,0.174621
0.045838,-0.007446,0.186184
0.035843,0.002077,0.185061
0.027839,0.002715,0.191427
0.032156,0.012647,0.201599
0.013915,0.024429,0.206320
0.023463,0.027264,0.215703
0.014454,0.029344,0.218526
0.013857,0.035149,0.217991
0.003525,0.041733,0.215977
0.005817,0.034522,0.223776
0.001099,0.034107,0.218404
0.001866,0.040283,0.219930
-0.012503,0.044124,0.224674
-0.009463,0.058021,0.218984
-0.020064,0.048127,0.234050
-0.022998,0.060531,0.229381
-0.023380,0.052256,0.240161
-0.022677,0.059945,0.230029
-0.020252,0.054257,0.220806
-0.035897,0.057284,0.218748
-0.042282,0.066087,0.222531
-0.035893,0.069640,0.241960
-0.039003,0.061319,0.230021
-0.056295,0.064312,0.234057
-0.049597,0.075986,0.235188
-0.050715,0.074819,0.252728
-0.057702,0.080663,0.238021
-0.060907,0.077604,0.252304
-0.061295,0.087812,0.247191
-0.081813,0.086536,0.255608
-0.072462,0.084811,0.251845
-0.070433,0.077221,0.247046
-0.081044,0.091514,0.257542
-0.070550,0.093958,0.244765
-0.086741,0.091977,0.258664
-0.090493,0.094545,0.249217
-0.089929,0.081051,0.254475
-0.093480,0.086336,0.249616
-0.096748,0.091578,0.253902
-0.105066,0.095395,0.247958
-0.104615,0.080033,0.248627
-0.115261,0.079344,0.240373
-0.110062,0.070082,0.237243
-0.117617,0.075859,0.236212
-0.124180,0.074301,0.238488
-0.134515,0.065515,0.241636
-0.120215,0.068376,0.242066
-0.124477,0.079467,0.237214
-0.130519,0.067293,0.234320
-0.134228,0.070354,0.234851
-0.136910,0.061853,0.226449
-0.136791,0.054701,0.223493
-0.156471,0.061880,0.218037
-0.150481,0.031805,0.219584
-0.156023,0.025256,0.215595
-0.159981,0.014651,0.198463
-0.173737,-0.021663,0.180602
-0.170502,-0.035861,0.175350
-0.173600,-0.042332,0.166366
-0.177545,-0.041352,0.156672
-0.186778,-0.041481,0.163704
-0.189813,-0.058985,0.164045
-0.183033,-0.049458,0.149436
-0.195065,-0.057808,0.138517
-0.195494,-0.055333,0.158737
-0.200531,-0.064898,0.155591
-0.214275,-0.058379,0.143099
-0.205716,-0.062940,0.151488
-0.213451,-0.071251,0.142291
-0.209040,-0.080100,0.143265
-0.222869,-0.079382,0.130440
-0.220500,-0.096276,0.133777
-0.236274,-0.099962,0.114217
-0.234768,-0.122703,0.103548
0.082499,-0.098393,0.136558
0.070100,-0.096699,0.136341
0.070300,-0.073010,0.137852
0.060193,-0.072646,0.146809
0.058818,-0.057387,0.162248
0.054676,-0.042908,0.156576
0.053759,-0.050808,0.167599
0.045808,-0.023923,0.172108
0.046838,-0.023095,0.179507
0.040839,-0.016729,0.187736
0.036888,-0.007686,0.194499
0.028719,-0.004319,0.198974
0.036988,0.007492,0.199764
0.023027,0.004679,0.203495
0.019061,0.016469,0.204094
0.015284,0.017715,0.205842
0.006974,0.028739,0.211513
0.010054,0.028491,0.214055
0.007198,0.021820,0.214275
0.006118,0.036067,0.221841
-0.002675,0.030947,0.217600
-0.008313,0.031980,0.204594
-0.005142,0.035717,0.215088
-0.006686,0.043181,0.220658
-0.015949,0.040699,0.220794
-0.017061,0.040853,0.221813
-0.018440,0.046601,0.221955
-0.027833,0.038568,0.229397
-0.036142,0.043132,0.231795
-0.034498,0.052176,0.232032
-0.043593,0.048246,0.227401
-0.047114,0.064518,0.228768
-0.051556,0.060641,0.239646
-0.051896,0.065014,0.236159
-0.051758,0.062886,0.240894
-0.055047,0.069303,0.239569
-0.056020,0.072438,0.250280
-0.059577,0.067895,0.249735
-0.071892,0.071202,0.248233
-0.066043,0.071134,0.249458
-0.069409,0.076621,0.250427
-0.073456,0.072642,0.248296
-0.077240,0.084782,0.251010
-0.089380,0.085525,0.254226
-0.088029,0.075088,0.252373
-0.092874,0.077764,0.248564
-0.094252,0.079797,0.252396
-0.109989,0.074685,0.240604
-0.099587,0.072181,0.238169
-0.105682,0.066310,0.241555
-0.111396,0.066241,0.235057
-0.118056,0.053432,0.236186
-0.116872,0.066063,0.235042
-0.117388,0.063395,0.233398
-0.115304,0.061567,0.237157
-0.130509,0.061626,0.235860
-0.129821,0.054842,0.232662
-0.134127,0.059301,0.231176
-0.135422,0.050015,0.231108
-0.141336,0.051919,0.226655
-0.143387,0.038674,0.222505
-0.149867,0.032774,0.216248
-0.157185,0.021596,0.214218
-0.161106,-0.008587,0.193688
-0.160192,-0.028601,0.177882
-0.165365,-0.049395,0.162259
-0.169283,-0.050563,0.154765
-0.179978,-0.055417,0.168519
-0.179513,-0.048353,0.160831
-0.193328,-0.062813,0.151939
-0.175347,-0.075950,0.147543
-0.203185,-0.066840,0.147918
-0.196810,-0.070753,0.145199
-0.203290,-0.057312,0.147357
-0.207231,-0.072534,0.153453
-0.208521,-0.076377,0.146126
-0.212990,-0.079300,0.141979
-0.215263,-0.079286,0.137202
-0.215462,-0.083293,0.133947
-0.222830,-0.103119,0.135318
-0.220729,-0.099340,0.121978
-0.232127,-0.118062,0.112727
0.080113,-0.113612,0.129883
0.071438,-0.095878,0.139679
0.071564,-0.080942,0.140637
0.061882,-0.069000,0.149896
0.065011,-0.057602,0.162153
0.061504,-0.046636,0.168059
0.053487,-0.052292,0.169459
0.048871,-0.040008,0.170058
0.040088,-0.022155,0.178997
0.045184,-0.021812,0.196356
0.033951,-0.012568,0.186142
0.027696,-0.012068,0.201368
0.025256,0.006737,0.199837
0.026373,-0.003287,0.198017
0.007762,0.008155,0.196084
0.022305,0.002457,0.217895
0.016693,0.010098,0.215007
0.009690,0.013839,0.211314
0.015552,0.022084,0.219972
0.003857,0.020070,0.224091
0.008708,0.031341,0.208821
-0.005390,0.022278,0.226026
-0.007719,0.024829,0.220967
-0.026698,0.026499,0.222062
-0.013631,0.031551,0.225968
-0.019554,0.026254,0.226189
-0.023881,0.028424,0.230213
-0.023943,0.027505,0.223833
-0.026564,0.042763,0.215980
-0.029692,0.044189,0.220760
-0.032400,0.043150,0.232392
-0.039505,0.038070,0.232333
-0.039117,0.049037,0.225802
-0.044589,0.046197,0.237386
-0.046841,0.059768,0.237221
-0.056058,0.064210,0.243010
-0.056211,0.049924,0.243348
-0.064961,0.068851,0.242061
-0.066985,0.068381,0.246617
-0.064165,0.067889,0.248045
-0.079636,0.060634,0.241808
-0.074932,0.061527,0.244622
-0.081547,0.062940,0.261557
-0.078108,0.069969,0.256839
-0.090219,0.069869,0.247536
-0.096455,0.062929,0.245449
-0.105401,0.063969,0.244128
-0.107791,0.061611,0.247367
-0.106209,0.052023,0.239435
-0.099879,0.052066,0.237971
-0.111785,0.051635,0.229568
-0.105905,0.048784,0.240862
-0.111921,0.044605,0.225377
-0.119305,0.045189,0.229911
-0.114197,0.043747,0.231440
-0.129270,0.047235,0.222605
-0.132452,0.040919,0.226943
-0.143967,0.045547,0.227640
-0.138265,0.043002,0.226581
-0.137746,0.030027,0.223702
-0.141708,0.017100,0.217385
-0.147708,0.007843,0.206544
-0.161014,-0.029406,0.179089
-0.165434,-0.040875,0.169765
-0.152458,-0.049737,0.164591
-0.167506,-0.053067,0.163553
-0.166178,-0.058924,0.160745
-0.185580,-0.064934,0.150374
-0.175533,-0.061184,0.154988
-0.188745,-0.082871,0.147478
-0.188749,-0.074955,0.148991
-0.187665,-0.065969,0.143876
-0.199066,-0.071911,0.137046
-0.194186,-0.094937,0.146845
-0.191375,-0.083316,0.136272
-0.210092,-0.085728,0.137301
-0.203917,-0.092500,0.138102
-0.217089,-0.092501,0.144663
-0.214012,-0.100483,0.134616
-0.211265,-0.116679,0.121018
-0.220671,-0.114394,0.126066
-0.238077,-0.127528,0.109723
0.079920,-0.106838,0.121646
0.071495,-0.100803,0.127084
0.075067,-0.091850,0.141627
0.065741,-0.081161,0.145270
0.056352,-0.063741,0.155981
0.052786,-0.056618,0.161768
0.051873,-0.051849,0.167432
0.048211,-0.040832,0.169899
0.042405,-0.032977,0.184141
0.032307,-0.028449,0.180259
0.044334,-0.027575,0.192922
0.034569,-0.018707,0.191968
0.032086,-0.009908,0.194238
0.026112,-0.002041,0.196386
0.014619,0.005281,0.202233
0.024900,-0.000823,0.203496
0.011185,0.005466,0.201191
0.011580,0.013905,0.208005
0.005028,0.013492,0.210970
0.004775,0.011634,0.211600
-0.006365,0.009625,0.223627
-0.013020,0.014156,0.215076
-0.017196,0.019114,0.215867
-0.011150,0.007240,0.216682
-0.022302,0.016828,0.225580
-0.017079,0.013390,0.227428
-0.024280,0.012611,0.215211
-0.027941,0.028109,0.219710
-0.029617,0.022156,0.218596
-0.032231,0.024904,0.209899
-0.041705,0.024267,0.217933
-0.044974,0.035379,0.222946
-0.049276,0.024882,0.230449
-0.047330,0.035613,0.232961
-0.046976,0.041147,0.238500
-0.052102,0.044077,0.236966
-0.062587,0.047969,0.246444
-0.072454,0.050490,0.238103
-0.072451,0.046570,0.248751
-0.071182,0.057005,0.244139
-0.079116,0.053675,0.235428
-0.075462,0.053972,0.239262
-0.086153,0.065379,0.239939
-0.085650,0.054230,0.232549
-0.087166,0.051055,0.231627
-0.094180,0.042938,0.246412
-0.107106,0.051849,0.231455
-0.102423,0.049795,0.240174
-0.096503,0.036729,0.249695
-0.107948,0.038015,0.237659
-0.107723,0.033256,0.231590
-0.114736,0.039733,0.231967
-0.109511,0.038371,0.235611
-0.122836,0.045799,0.226105
-0.120106,0.024414,0.226806
-0.127237,0.038143,0.220913
-0.122928,0.037340,0.229705
-0.131096,0.030823,0.224623
-0.146304,0.026533,0.222197
-0.143300,0.011114,0.216504
-0.139112,-0.030195,0.179842
-0.153969,-0.044537,0.165033
-0.157341,-0.063929,0.167496
-0.163883,-0.071602,0.155154
-0.160042,-0.075135,0.153207
-0.167917,-0.078519,0.156824
-0.161028,-0.072347,0.148827
-0.170420,-0.086465,0.144693
-0.176909,-0.076171,0.136915
-0.178636,-0.080074,0.140650
-0.192367,-0.090156,0.141250
-0.195346,-0.086427,0.143737
-0.193436,-0.091366,0.145932
-0.202193,-0.085567,0.136636
-0.195964,-0.097199,0.142737
-0.207166,-0.088483,0.150091
-0.211345,-0.105377,0.143496
-0.212797,-0.109302,0.130574
-0.215788,-0.117046,0.131766
-0.214568,-0.118109,0.124485
-0.227466,-0.124694,0.121276
0.081724,-0.111781,0.126597
0.072283,-0.106142,0.128832
0.067262,-0.091190,0.143182
0.066108,-0.085829,0.143525
0.059303,-0.073261,0.158399
0.053262,-0.059051,0.155617
0.055406,-0.062867,0.168449
0.048350,-0.052916,0.172449
0.044543,-0.044661,0.176668
0.041961,-0.038783,0.183379
0.032706,-0.041158,0.189605
0.024699,-0.026647,0.191749
0.034163,-0.016907,0.192424
0.030844,-0.020942,0.202415
0.014293,-0.009011,0.200741
0.015306,-0.005982,0.202307
0.008326,-0.005551,0.206627
0.005934,-0.002081,0.199531
0.003763,0.006768,0.210319
-0.006586,0.004411,0.213529
-0.005805,0.009708,0.204764
-0.003792,0.003251,0.216832
-0.004686,0.003621,0.209960
-0.004224,0.004099,0.215277
-0.016753,0.002016,0.213428
-0.017198,-0.003598,0.210995
-0.024768,-0.006351,0.211566
-0.025274,0.004347,0.217932
-0.028174,0.005627,0.220111
-0.031117,0.004481,0.217167
-0.043301,0.010388,0.222865
-0.041663,0.009394,0.225940
-0.033877,0.018647,0.225084
-0.043762,0.030120,0.220621
-0.051593,0.026924,0.222516
-0.053532,0.032213,0.223179
-0.057803,0.042215,0.228256
-0.065963,0.030874,0.236538
-0.070626,0.036318,0.228981
-0.073891,0.035684,0.234098
-0.081100,0.043889,0.227240
-0.086105,0.039596,0.238305
-0.079384,0.048687,0.238005
-0.084905,0.045287,0.241506
-0.103372,0.041115,0.233132
-0.086920,0.048640,0.234349
-0.084870,0.042123,0.244781
-0.102033,0.033238,0.230071
-0.109680,0.036024,0.227343
-0.102349,0.027564,0.219755
-0.119149,0.033056,0.226892
-0.115124,0.030880,0.230433
-0.108925,0.028150,0.224773
-0.120873,0.030188,0.235218
-0.117862,0.026843,0.237921
-0.132179,0.025408,0.232327
-0.137388,0.017991,0.217780
-0.141714,0.002827,0.209577
-0.141847,-0.048732,0.176723
-0.147322,-0.060676,0.168494
-0.149202,-0.072076,0.155203
-0.154702,-0.080806,0.155826
-0.158970,-0.081990,0.155743
-0.150016,-0.087879,0.146572
-0.158087,-0.095490,0.150476
-0.163726,-0.089143,0.148203
-0.176335,-0.086336,0.150039
-0.181368,-0.094855,0.136152
-0.183051,-0.109829,0.138504
-0.179378,-0.092680,0.142023
-0.180609,-0.088637,0.137737
-0.188649,-0.100714,0.144044
-0.196192,-0.084493,0.146155
-0.200240,-0.105074,0.141735
-0.204630,-0.092316,0.138789
-0.213089,-0.095461,0.138786
-0.210005,-0.115718,0.134720
-0.223429,-0.107664,0.130523
-0.215377,-0.120575,0.121264
-0.220083,-0.126555,0.126948
-0.232472,-0.138977,0.104671
0.079540,-0.120255,0.127222
0.068623,-0.104375,0.144915
0.065825,-0.090938,0.158100
0.053848,-0.077815,0.158214
0.063735,-0.067659,0.161648
0.052108,-0.064343,0.173592
0.039719,-0.054413,0.175955
0.038850,-0.057324,0.181890
0.049559,-0.053211,0.184330
0.036891,-0.041646,0.187511
0.029879,-0.032101,0.183831
0.025746,-0.031811,0.192366
0.028226,-0.033402,0.195244
0.015398,-0.030156,0.200998
0.019589,-0.025770,0.199500
0.022214,-0.013235,0.205547
0.014467,-0.010921,0.199985
0.007605,-0.011625,0.195402
-0.005134,-0.014485,0.210878
0.000558,-0.016216,0.203759
-0.004608,-0.002518,0.205411
-0.010537,-0.007198,0.204002
-0.011464,-0.009444,0.206680
-0.016195,-0.011496,0.216371
-0.017737,-0.012434,0.217493
-0.017678,-0.013354,0.214412
-0.033086,-0.018197,0.208034
-0.037725,-0.009288,0.199082
-0.033918,-0.017209,0.205110
-0.040551,-0.005212,0.207893
-0.034723,-0.009835,0.208278
-0.039504,-0.004536,0.213141
-0.048063,0.008640,0.224547
-0.053264,0.007059,0.221696
-0.065328,0.011476,0.220643
-0.047642,0.011443,0.228632
-0.060849,0.022723,0.225874
-0.062293,0.026714,0.227467
-0.067592,0.027225,0.233249
-0.069694,0.030859,0.233249
-0.067975,0.029805,0.233972
-0.085563,0.032092,0.240425
-0.093422,0.039045,0.240086
-0.088071,0.030729,0.234353
-0.093261,0.026379,0.236591
-0.097403,0.030822,0.235856
-0.099040,0.028611,0.224959
-0.107804,0.016986,0.233657
-0.109447,0.016886,0.225437
-0.108370,0.017999,0.224050
-0.108130,0.014242,0.228210
-0.113387,0.020147,0.224246
-0.122187,0.021431,0.220830
-0.123739,0.007582,0.219836
-0.123217,0.002103,0.208655
-0.128276,-0.073703,0.160056
-0.131325,-0.077060,0.158986
-0.136468,-0.096400,0.145070
-0.137969,-0.104974,0.145289
-0.149121,-0.103745,0.147651
-0.158535,-0.099415,0.141628
-0.147480,-0.100944,0.146828
-0.156181,-0.101087,0.147090
-0.164948,-0.109465,0.135254
-0.172005,-0.107821,0.138220
-0.176702,-0.104941,0.135455
-0.174289,-0.109567,0.131831
-0.180769,-0.096023,0.138909
-0.186500,-0.105783,0.138592
-0.189775,-0.103657,0.147077
-0.189659,-0.107172,0.143702
-0.196111,-0.101221,0.139910
-0.204293,-0.109242,0.141375
-0.206490,-0.109885,0.136063
-0.211398,-0.115341,0.133878
-0.211279,-0.107704,0.126009
-0.220472,-0.119961,0.130973
-0.211461,-0.134058,0.131838
-0.220802,-0.137844,0.123478
0.075551,-0.133801,0.126337
0.071982,-0.116053,0.141810
0.065269,-0.089812,0.170708
0.067077,-0.088061,0.165315
0.056599,-0.083304,0.169174
0.055573,-0.073418,0.166476
0.055906,-0.060313,0.175062
0.063059,-0.072551,0.174747
0.039791,-0.061442,0.184811
0.041588,-0.047437,0.188338
0.039025,-0.045123,0.187709
0.034216,-0.043774,0.192655
0.024092,-0.038571,0.197621
0.010422,-0.033168,0.197286
0.015489,-0.038335,0.193744
0.007464,-0.030408,0.202235
0.013077,-0.035853,0.193146
0.009244,-0.027779,0.198476
0.004229,-0.029055,0.205375
0.005414,-0.026928,0.204154
-0.005362,-0.027328,0.203458
-0.012386,-0.023533,0.200325
-0.019594,-0.028898,0.199364
-0.011850,-0.025617,0.200768
-0.013975,-0.027096,0.200891
-0.029812,-0.038632,0.195584
-0.022393,-0.035319,0.198485
-0.028288,-0.029260,0.195554
-0.028120,-0.032254,0.198317
-0.039843,-0.032217,0.199573
-0.038659,-0.033312,0.193373
-0.041792,-0.026389,0.206205
-0.045922,-0.018259,0.208549
-0.056894,-0.015891,0.195952
-0.056268,-0.001211,0.213061
-0.057000,-0.012746,0.212278
-0.052132,-0.008137,0.220791
-0.066865,0.009046,0.227112
-0.074665,0.015721,0.222995
-0.066410,0.020952,0.232774
-0.085269,0.011736,0.226853
-0.086375,0.017243,0.229831
-0.090857,0.026514,0.224353
-0.083140,0.023824,0.233062
-0.093586,0.015309,0.215993
-0.101283,0.015537,0.231884
-0.094106,0.005997,0.229582
-0.098589,0.004432,0.225220
-0.107081,0.010325,0.216231
-0.111572,0.012516,0.214626
-0.118005,-0.004536,0.215662
-0.116557,-0.022416,0.209044
-0.117670,-0.052310,0.171295
-0.119304,-0.144663,0.118203
-0.124109,-0.129458,0.136114
-0.131518,-0.128414,0.129165
-0.136973,-0.108466,0.138031
-0.149658,-0.110676,0.141984
-0.145907,-0.107347,0.141281
-0.151754,-0.111444,0.146034
-0.159124,-0.110720,0.144354
-0.163954,-0.121454,0.139597
-0.169104,-0.111909,0.137033
-0.164913,-0.121440,0.142419
-0.166824,-0.116509,0.136344
-0.166207,-0.109670,0.145696
-0.181229,-0.118852,0.136067
-0.176776,-0.113463,0.137947
-0.181715,-0.110389,0.138701
-0.192756,-0.113672,0.133684
-0.195080,-0.114521,0.141873
-0.197429,-0.113397,0.137985
-0.195378,-0.113147,0.137088
-0.202231,-0.118986,0.133947
-0.205927,-0.125261,0.143394
-0.199486,-0.140705,0.136400
-0.217454,-0.136483,0.126362
-0.221064,-0.144170,0.122566
0.071815,-0.113610,0.138091
