X,Y,Z
-0.077605,0.363914,0.055163
-0.074930,0.363137,0.054104
-0.075242,0.364119,0.056379
-0.073039,0.365484,0.055714
-0.071527,0.363222,0.055063
-0.068947,0.364744,0.056014
-0.068668,0.364173,0.056755
-0.066655,0.363348,0.056886
-0.065418,0.364376,0.057617
-0.066039,0.363723,0.056261
-0.062833,0.362879,0.058119
-0.061238,0.364428,0.057707
-0.060712,0.364310,0.058966
-0.060933,0.363350,0.057020
-0.058071,0.362821,0.058637
-0.052884,0.364683,0.061409
-0.054626,0.364503,0.060206
-0.054323,0.364265,0.059695
-0.050897,0.363351,0.061552
-0.050439,0.363929,0.060184
-0.049016,0.364104,0.062710
-0.047085,0.362880,0.059453
-0.046724,0.365323,0.062202
-0.045849,0.361777,0.059760
-0.044030,0.363563,0.061522
-0.043442,0.362716,0.061493
-0.041293,0.363961,0.061878
-0.039198,0.363004,0.062628
-0.040115,0.365071,0.061218
-0.038580,0.363073,0.062812
-0.036119,0.364248,0.062315
-0.034375,0.363382,0.062308
-0.034141,0.363426,0.062179
-0.032202,0.361924,0.064535
-0.031794,0.364754,0.064988
-0.029693,0.362246,0.062602
-0.028030,0.362387,0.063476
-0.024855,0.362442,0.063004
-0.024181,0.364128,0.063117
-0.023089,0.363472,0.064513
-0.021376,0.362526,0.061802
-0.022517,0.361306,0.063584
-0.019722,0.362049,0.062068
-0.018719,0.363180,0.063259
-0.016105,0.363637,0.061865
-0.016331,0.365392,0.064284
-0.012989,0.364012,0.063349
-0.012977,0.362406,0.063757
-0.012190,0.362299,0.061477
-0.009428,0.366262,0.061942
-0.007973,0.362256,0.060547
-0.007057,0.363792,0.061440
-0.005805,0.365883,0.060601
-0.004156,0.364283,0.063070
-0.004004,0.361720,0.061270
-0.002492,0.362235,0.061380
-0.002583,0.361349,0.060458
0.002360,0.362782,0.057743
0.003090,0.364322,0.059359
0.004693,0.362643,0.059855
0.004877,0.362402,0.058401
0.004826,0.363347,0.057773
0.008089,0.362119,0.058319
0.010037,0.364614,0.057702
0.010762,0.362823,0.057228
0.010798,0.364171,0.057758
0.013506,0.363008,0.057547
0.014072,0.363549,0.057624
0.015502,0.365467,0.054426
0.016038,0.363334,0.054662
0.019006,0.362480,0.057245
0.021052,0.362793,0.053504
0.021863,0.364540,0.055038
0.024163,0.362644,0.054034
0.022671,0.363505,0.054391
0.026668,0.365869,0.053743
0.026363,0.363279,0.053867
0.028090,0.364484,0.053256
0.030140,0.365344,0.054437
0.029775,0.363473,0.053790
0.031506,0.364576,0.052079
0.033275,0.364723,0.051946
0.034334,0.364402,0.052361
0.036738,0.364829,0.050494
0.036174,0.364749,0.052646
0.039597,0.363630,0.050763
0.042136,0.364475,0.051483
0.043231,0.363281,0.050859
0.044659,0.363681,0.050856
0.042799,0.365173,0.049402
0.046550,0.363942,0.049947
0.045640,0.365756,0.049071
0.050738,0.364212,0.049711
0.050880,0.364756,0.048928
0.051048,0.363559,0.047223
0.052046,0.363144,0.047817
0.052041,0.364772,0.049042
0.056780,0.363771,0.047016
0.056425,0.363543,0.047063
0.057899,0.365895,0.047285
0.058363,0.365621,0.046090
0.061593,0.365600,0.045043
0.061031,0.365778,0.044286
0.063483,0.366082,0.043926
0.064015,0.365619,0.043158
0.066880,0.366000,0.043288
0.067452,0.365635,0.042942
0.067972,0.364921,0.042419
0.070915,0.366002,0.040790
0.072356,0.364046,0.042585
0.072287,0.365546,0.040105
0.073816,0.365719,0.041973
0.077188,0.365055,0.039194
0.077343,0.365665,0.038394
0.080320,0.366383,0.037547
0.080387,0.366417,0.037351
0.078334,0.365050,0.038355
0.081411,0.364824,0.037841
0.083253,0.366020,0.035703
0.085553,0.366112,0.036780
0.086978,0.366420,0.032680
0.089373,0.365242,0.033657
0.088722,0.366724,0.034876
0.090137,0.365513,0.029564
0.092929,0.365537,0.030583
0.092963,0.366405,0.030446
0.094853,0.365650,0.029323
0.098096,0.364971,0.028469
0.098591,0.366689,0.028890
0.098752,0.366293,0.026635
0.101995,0.366485,0.028177
0.101400,0.367340,0.023936
0.105380,0.366486,0.023956
0.105131,0.364533,0.021978
0.106041,0.367152,0.020447
0.109152,0.365978,0.019384
0.110398,0.368587,0.019156
0.110113,0.366096,0.015904
0.113180,0.366645,0.015018
0.111545,0.367665,0.012769
0.115359,0.368609,0.009507
0.115581,0.368127,0.009423
0.119614,0.366630,0.007397
0.117880,0.366898,0.006826
0.121135,0.367517,0.004264
0.121336,0.368073,0.000840
0.124099,0.367706,-0.003853
0.126017,0.369033,-0.006393
0.127127,0.368548,-0.011135
-0.171858,0.373434,-0.056633
-0.170285,0.372332,-0.051101
-0.168128,0.371983,-0.047319
-0.165838,0.372851,-0.037114
-0.165254,0.374588,-0.032008
-0.162235,0.370288,-0.024677
-0.160016,0.371196,-0.019618
-0.159114,0.371621,-0.011196
-0.155714,0.371342,-0.005917
-0.155562,0.370808,0.001452
-0.151843,0.370113,0.008693
-0.153758,0.369538,0.013167
-0.150766,0.368884,0.019948
-0.148719,0.368642,0.024911
-0.147096,0.367511,0.027502
-0.145807,0.366455,0.030953
-0.143896,0.367673,0.033087
-0.141758,0.364190,0.033885
-0.140949,0.367142,0.030975
-0.140527,0.367804,0.033136
-0.138535,0.369227,0.034268
-0.136634,0.367987,0.035811
-0.135358,0.366990,0.036871
-0.133815,0.368354,0.037640
-0.131008,0.365473,0.038644
-0.132566,0.364586,0.037752
-0.129196,0.367590,0.039596
-0.127395,0.367012,0.039661
-0.125856,0.366396,0.042375
-0.125456,0.365668,0.041357
-0.123844,0.368226,0.042968
-0.120762,0.365972,0.041798
-0.121999,0.368289,0.043896
-0.121175,0.367229,0.042470
-0.118663,0.366603,0.043949
-0.116701,0.365596,0.043311
-0.116654,0.365667,0.046061
-0.116986,0.365806,0.043599
-0.112993,0.367227,0.044758
-0.111297,0.366672,0.044963
-0.109787,0.367848,0.046321
-0.106887,0.367543,0.046598
-0.107292,0.366792,0.047446
-0.103950,0.364704,0.048642
-0.104013,0.364856,0.047993
-0.102425,0.367057,0.047966
-0.101612,0.365590,0.048266
-0.100074,0.367170,0.048993
-0.099675,0.366053,0.049173
-0.098247,0.365692,0.048805
-0.094587,0.365444,0.051478
-0.096610,0.367170,0.048974
-0.092061,0.365015,0.050482
-0.093437,0.365907,0.050879
-0.090002,0.366906,0.050924
-0.089566,0.365318,0.052328
-0.088286,0.367733,0.052340
-0.087171,0.364505,0.054645
-0.083769,0.366011,0.053114
-0.082311,0.365869,0.052456
-0.081220,0.363712,0.052916
-0.082481,0.366555,0.054255
-0.079714,0.366019,0.053093
-0.077753,0.365478,0.053291
-0.077298,0.364756,0.053576
-0.075818,0.367535,0.053280
-0.074667,0.364688,0.055890
-0.073008,0.367023,0.055424
-0.072569,0.368110,0.055261
-0.069071,0.366014,0.053585
-0.069766,0.365015,0.056880
-0.068334,0.365601,0.056250
-0.066760,0.365086,0.056722
-0.064565,0.365094,0.057612
-0.063600,0.365909,0.057136
-0.063029,0.365438,0.058890
-0.060496,0.364856,0.058966
-0.056321,0.364845,0.058427
-0.057590,0.364584,0.059453
-0.055282,0.364938,0.057251
-0.056271,0.366078,0.060299
-0.053613,0.367017,0.058770
-0.052979,0.365387,0.059361
-0.051767,0.366442,0.060393
-0.048423,0.365769,0.058443
-0.049761,0.365544,0.060155
-0.047642,0.365277,0.057957
-0.045111,0.365977,0.060857
-0.044659,0.365041,0.060888
-0.043083,0.365479,0.061758
-0.042511,0.364565,0.061863
-0.039869,0.366031,0.061740
-0.037896,0.365782,0.062509
-0.037784,0.363575,0.061267
-0.036745,0.364477,0.063085
-0.033785,0.365595,0.060023
-0.033891,0.366609,0.063044
-0.033162,0.364483,0.062327
-0.030718,0.366447,0.061205
-0.026080,0.364190,0.062112
-0.027070,0.365563,0.061918
-0.027086,0.364729,0.062412
-0.026543,0.365614,0.064006
-0.024687,0.363729,0.062900
-0.022889,0.365443,0.063871
-0.021015,0.364996,0.061953
-0.023055,0.366563,0.061830
-0.017274,0.365809,0.062905
-0.016232,0.364042,0.063913
-0.015088,0.364663,0.063399
-0.015554,0.364892,0.061457
-0.013957,0.364784,0.063606
-0.009467,0.366811,0.061724
-0.010040,0.364597,0.060307
-0.004642,0.364792,0.063329
-0.006673,0.365649,0.061735
-0.006693,0.365414,0.061348
-0.005094,0.365277,0.062349
-0.002430,0.366663,0.060056
-0.000762,0.365534,0.058769
-0.000612,0.365743,0.059814
0.001501,0.365584,0.059842
0.001564,0.364777,0.059631
0.003310,0.364578,0.058656
0.004605,0.364527,0.058907
0.005881,0.367039,0.057790
0.007990,0.366226,0.057453
0.007996,0.365872,0.057850
0.010886,0.364597,0.056191
0.010980,0.366916,0.057263
0.011832,0.366538,0.054710
0.014217,0.365015,0.055396
0.014542,0.365310,0.054811
0.015702,0.365499,0.055847
0.018093,0.365668,0.056040
0.021049,0.364811,0.054621
0.020442,0.367504,0.054325
0.020408,0.365758,0.053225
0.023156,0.365987,0.055514
0.027116,0.365663,0.054331
0.026292,0.365995,0.053146
0.026204,0.364353,0.054679
0.028744,0.365916,0.053639
0.029707,0.365629,0.052357
0.031389,0.366564,0.052776
0.032173,0.364785,0.051987
0.034343,0.365688,0.052865
0.038607,0.364446,0.052244
0.037497,0.365465,0.050405
0.037937,0.364450,0.052911
0.041469,0.365038,0.050458
0.041957,0.364877,0.050460
0.044279,0.364283,0.049782
0.042980,0.367968,0.050146
0.048012,0.366517,0.049613
0.048535,0.366855,0.050445
0.049438,0.366334,0.049438
0.050241,0.366192,0.048021
0.051167,0.368011,0.048779
0.051326,0.364860,0.046108
0.053747,0.364634,0.046349
0.054789,0.365994,0.046301
0.055401,0.366399,0.046764
0.055718,0.367599,0.044755
0.060629,0.366976,0.045735
0.061053,0.368545,0.042792
0.063207,0.367075,0.041938
0.062803,0.365711,0.043063
0.065157,0.365528,0.044354
0.065637,0.368511,0.043505
0.066056,0.366996,0.041015
0.069805,0.365920,0.040235
0.070116,0.365984,0.040270
0.072695,0.366096,0.040206
0.072896,0.367300,0.040948
0.074171,0.368103,0.039293
0.075919,0.366770,0.038692
0.076510,0.369029,0.039455
0.079192,0.367329,0.038225
0.081487,0.367818,0.036179
0.079864,0.365867,0.035113
0.082730,0.367735,0.034193
0.085002,0.368006,0.034187
0.085668,0.367119,0.031746
0.087425,0.366735,0.033218
0.088925,0.366822,0.031561
0.089615,0.368291,0.031511
0.092568,0.367502,0.031910
0.094003,0.367233,0.029815
0.092832,0.366315,0.031815
0.093828,0.368259,0.026373
0.095651,0.367473,0.027622
0.097883,0.366919,0.026854
0.099978,0.368064,0.026429
0.100749,0.367925,0.024955
0.102112,0.368731,0.021828
0.103491,0.368936,0.022306
0.105548,0.368511,0.020978
0.107932,0.367048,0.020755
0.108599,0.369126,0.017786
0.109738,0.369030,0.017829
0.111352,0.369282,0.015575
0.110386,0.367442,0.011640
0.113152,0.369327,0.010632
0.114397,0.369137,0.008984
0.115904,0.367637,0.006941
0.117721,0.368327,0.005954
0.118798,0.368947,0.004930
0.120608,0.368898,-0.000451
0.123252,0.369957,-0.001156
0.123210,0.369656,-0.005592
0.123480,0.371195,-0.007178
-0.173673,0.376209,-0.058851
-0.168594,0.377250,-0.047304
-0.166785,0.376736,-0.043013
-0.165405,0.375037,-0.037401
-0.164598,0.373664,-0.028823
-0.160060,0.373557,-0.022384
-0.160493,0.371271,-0.015045
-0.159897,0.374123,-0.009941
-0.157231,0.371013,-0.002259
-0.155935,0.369255,0.002905
-0.154401,0.370650,0.010388
-0.150590,0.371565,0.020364
-0.150280,0.370120,0.023267
-0.147328,0.370229,0.028911
-0.146716,0.369095,0.031349
-0.143599,0.368303,0.031473
-0.143388,0.368090,0.035293
-0.142840,0.368518,0.035145
-0.140487,0.368700,0.034454
-0.138375,0.368451,0.036133
-0.138033,0.367765,0.036772
-0.136380,0.369893,0.038412
-0.134565,0.369077,0.035723
-0.133428,0.367171,0.036811
-0.132369,0.368091,0.039405
-0.132027,0.369978,0.038736
-0.128105,0.367039,0.038637
-0.127798,0.366963,0.040825
-0.127563,0.368879,0.041515
-0.123754,0.369597,0.042020
-0.126713,0.366510,0.040776
-0.123584,0.367811,0.042191
-0.120058,0.367463,0.042414
-0.119961,0.368776,0.044616
-0.119096,0.368555,0.044267
-0.114987,0.368410,0.046315
-0.115374,0.368595,0.045280
-0.113787,0.367963,0.046259
-0.112773,0.368333,0.043998
-0.111265,0.368033,0.046140
-0.110441,0.365873,0.047821
-0.107905,0.368804,0.046527
-0.107314,0.369683,0.045700
-0.106595,0.367917,0.046552
-0.101274,0.367269,0.048062
-0.102034,0.368270,0.048165
-0.103547,0.365638,0.049017
-0.099562,0.368608,0.049244
-0.097680,0.368970,0.048423
-0.097559,0.366607,0.050454
-0.094708,0.368156,0.049783
-0.095859,0.367724,0.050146
-0.091650,0.366578,0.050515
-0.090431,0.367838,0.051103
-0.091579,0.366147,0.049408
-0.089698,0.367860,0.052672
-0.087931,0.365473,0.052201
-0.085262,0.366660,0.050916
-0.085681,0.366688,0.052724
-0.085029,0.367492,0.051851
-0.081705,0.367425,0.052278
-0.079822,0.368106,0.053485
-0.079172,0.365972,0.053394
-0.077083,0.367534,0.053556
-0.075650,0.367661,0.055352
-0.075392,0.367175,0.055266
-0.074115,0.367421,0.053743
-0.075406,0.367394,0.055085
-0.071700,0.368006,0.056265
-0.070276,0.367733,0.054866
-0.067667,0.365539,0.056155
-0.067811,0.368035,0.056418
-0.065934,0.366605,0.057465
-0.065637,0.365398,0.055187
-0.063823,0.367612,0.056580
-0.063554,0.367517,0.056298
-0.060088,0.367397,0.056807
-0.059727,0.367216,0.056655
-0.058806,0.366698,0.059111
-0.055622,0.367125,0.059840
-0.054697,0.367476,0.059440
-0.051877,0.367663,0.060049
-0.052972,0.365966,0.058894
-0.050034,0.365961,0.058637
-0.050307,0.366911,0.059697
-0.047539,0.367388,0.061945
-0.046443,0.366237,0.061814
-0.044414,0.366953,0.059787
-0.044756,0.367100,0.060951
-0.043492,0.367283,0.060902
-0.041833,0.365582,0.061908
-0.039999,0.365211,0.059069
-0.037232,0.365276,0.062705
-0.036155,0.367175,0.063159
-0.036613,0.365959,0.060458
-0.033033,0.367387,0.061492
-0.032583,0.367088,0.061130
-0.031132,0.367629,0.061273
-0.029956,0.368309,0.062250
-0.029321,0.365780,0.062779
-0.028044,0.366627,0.061684
-0.027729,0.367137,0.060969
-0.025480,0.365568,0.060377
-0.023147,0.366695,0.062670
-0.022036,0.365666,0.062532
-0.022681,0.365406,0.061884
-0.018494,0.364006,0.061085
-0.020192,0.365572,0.060573
-0.016545,0.367316,0.062454
-0.015941,0.366963,0.061807
-0.014314,0.365677,0.062155
-0.013868,0.366625,0.062287
-0.012064,0.368281,0.060647
-0.010914,0.366185,0.061610
-0.010033,0.367310,0.061945
-0.008287,0.365690,0.059661
-0.005058,0.367099,0.063245
-0.003926,0.367205,0.061586
-0.002304,0.366331,0.059089
-0.001488,0.367460,0.060416
-0.000848,0.368846,0.061020
0.001150,0.367503,0.060078
0.002242,0.368599,0.058864
0.002368,0.367687,0.058411
0.003701,0.367173,0.056276
0.006842,0.367822,0.056707
0.007944,0.366613,0.058607
0.009383,0.369755,0.057645
0.011891,0.367574,0.055814
0.011774,0.366805,0.056479
0.010964,0.368410,0.054680
0.013911,0.368813,0.054997
0.014944,0.367864,0.053745
0.017399,0.367734,0.054675
0.016536,0.366504,0.054937
0.018883,0.366416,0.054948
0.022150,0.367512,0.054615
0.022649,0.367485,0.055913
0.024623,0.367800,0.053517
0.027045,0.366674,0.051738
0.026429,0.366748,0.052142
0.027758,0.367114,0.052548
0.029403,0.368369,0.054503
0.031971,0.369151,0.050708
0.031478,0.367422,0.053611
0.034485,0.367245,0.053989
0.035945,0.366397,0.050659
0.036698,0.367369,0.052182
0.036910,0.367013,0.052221
0.038441,0.368153,0.050600
0.039638,0.367683,0.049174
0.042814,0.368935,0.049085
0.044649,0.367981,0.049746
0.042847,0.367112,0.048492
0.044970,0.366788,0.048979
0.047110,0.369032,0.048341
0.048341,0.366514,0.046874
0.051408,0.368253,0.049219
0.051679,0.367377,0.046947
0.053028,0.366543,0.046931
0.053463,0.368005,0.045751
0.055089,0.368683,0.045631
0.057006,0.367900,0.045011
0.058996,0.369489,0.043750
0.058560,0.367856,0.043998
0.060826,0.368215,0.044529
0.062126,0.368053,0.043273
0.062024,0.368403,0.042972
0.065982,0.367739,0.041362
0.067421,0.367710,0.041851
0.066031,0.367009,0.040290
0.069423,0.367122,0.038909
0.070409,0.369318,0.038521
0.071862,0.367618,0.038880
0.074697,0.368648,0.040527
0.075209,0.367818,0.037804
0.075839,0.368422,0.037352
0.076330,0.368771,0.036639
0.078278,0.368957,0.036536
0.080028,0.369431,0.033867
0.080767,0.368291,0.033356
0.080991,0.368421,0.034733
0.083872,0.369124,0.032668
0.086459,0.369733,0.033238
0.087397,0.368161,0.032242
0.086702,0.368971,0.031773
0.088858,0.368814,0.027964
0.089274,0.368858,0.029461
0.092411,0.368842,0.028975
0.093960,0.368718,0.027829
0.096675,0.369609,0.025707
0.095869,0.369533,0.025634
0.096808,0.368615,0.024084
0.101220,0.370191,0.023219
0.099900,0.368385,0.022302
0.101065,0.370295,0.019569
0.104514,0.370280,0.020015
0.104377,0.369405,0.017459
0.105213,0.370462,0.017133
0.107127,0.371842,0.014997
0.110057,0.370158,0.014094
0.111788,0.370508,0.012435
0.112846,0.369925,0.011903
0.112710,0.370047,0.009616
0.115980,0.369981,0.006389
0.118664,0.371925,0.005789
0.119621,0.372533,0.003843
0.119155,0.372158,0.000538
0.121707,0.370572,-0.002050
0.121258,0.372633,-0.005572
0.123813,0.372243,-0.008842
0.125265,0.371547,-0.011757
-0.173360,0.378727,-0.059950
-0.172247,0.378589,-0.056787
-0.168620,0.376147,-0.047731
-0.167473,0.375709,-0.041738
-0.166649,0.375612,-0.033475
-0.165071,0.377063,-0.027287
-0.162395,0.375194,-0.021461
-0.159276,0.375310,-0.015094
-0.157723,0.374216,-0.007664
-0.156763,0.374760,-0.001433
-0.154210,0.374158,0.006114
-0.153636,0.371691,0.011942
-0.151648,0.372201,0.017538
-0.148468,0.370244,0.025379
-0.148839,0.370051,0.029747
-0.144683,0.370657,0.031653
-0.145526,0.371690,0.033110
-0.143299,0.370865,0.034557
-0.142010,0.369102,0.033195
-0.141616,0.370315,0.034349
-0.141939,0.369911,0.032798
-0.136996,0.369079,0.037854
-0.135441,0.368872,0.037139
-0.134921,0.369054,0.039083
-0.134944,0.369487,0.039535
-0.132586,0.371756,0.039033
-0.130555,0.370941,0.040026
-0.130087,0.369237,0.039616
-0.127588,0.370496,0.040677
-0.126459,0.370960,0.041822
-0.123274,0.369644,0.042159
-0.123013,0.367721,0.042424
-0.120959,0.369584,0.042923
-0.119831,0.369874,0.043545
-0.120333,0.370232,0.042853
-0.117167,0.370544,0.043754
-0.117267,0.370776,0.043994
-0.116599,0.368567,0.046670
-0.114026,0.370982,0.045718
-0.110306,0.369474,0.044371
-0.112294,0.368592,0.046275
-0.110411,0.369613,0.047059
-0.109056,0.368564,0.046753
-0.107124,0.368978,0.046604
-0.105762,0.367272,0.046351
-0.103831,0.369492,0.048277
-0.102191,0.370282,0.047524
-0.101555,0.369213,0.046783
-0.102794,0.369350,0.050954
-0.099085,0.369271,0.049332
-0.097129,0.367450,0.049700
-0.097318,0.368986,0.050374
-0.094581,0.371189,0.051512
-0.093662,0.368524,0.049767
-0.092627,0.370111,0.051658
-0.090322,0.369690,0.050450
-0.091181,0.367788,0.051002
-0.085302,0.368277,0.050223
-0.085561,0.368265,0.052258
-0.085631,0.371044,0.051706
-0.084012,0.368131,0.053489
-0.081914,0.370007,0.053615
-0.081367,0.368258,0.053661
-0.077543,0.368786,0.053238
-0.078780,0.368793,0.053230
-0.076969,0.370753,0.053421
-0.076821,0.369506,0.053507
-0.074361,0.367889,0.055040
-0.075560,0.367369,0.054356
-0.072030,0.370691,0.054304
-0.070643,0.368032,0.056081
-0.068551,0.366938,0.056983
-0.067794,0.368384,0.055650
-0.063477,0.369231,0.054151
-0.062968,0.369486,0.054830
-0.063676,0.370104,0.057353
-0.063597,0.367260,0.057021
-0.059587,0.368457,0.056178
-0.058287,0.370484,0.058428
-0.057935,0.369319,0.058009
-0.057469,0.368159,0.058556
-0.054560,0.369544,0.058162
-0.054266,0.367312,0.057373
-0.053150,0.370213,0.057843
-0.050978,0.368601,0.058226
-0.048745,0.368340,0.060036
-0.047537,0.368125,0.060131
-0.046368,0.367111,0.058786
-0.046399,0.367779,0.060562
-0.043957,0.367841,0.059852
-0.042520,0.368236,0.061571
-0.041863,0.368697,0.060079
-0.039638,0.368955,0.060431
-0.039135,0.369116,0.058299
-0.037905,0.367882,0.059567
-0.034332,0.367276,0.060962
-0.034914,0.367887,0.062125
-0.032031,0.368366,0.060526
-0.032399,0.368709,0.059658
-0.029096,0.368288,0.062295
-0.029303,0.366617,0.064269
-0.026627,0.368648,0.061918
-0.026891,0.369169,0.062838
-0.024062,0.367985,0.060503
-0.023962,0.366976,0.062935
-0.021657,0.367781,0.060933
-0.020796,0.367712,0.062357
-0.018758,0.367173,0.063172
-0.018241,0.369723,0.062276
-0.015075,0.366952,0.060123
-0.015570,0.369550,0.063049
-0.013913,0.367474,0.061214
-0.012157,0.368569,0.060446
-0.011011,0.369400,0.062259
-0.009064,0.370381,0.061220
-0.006771,0.369850,0.062699
-0.008173,0.369300,0.060918
-0.005587,0.368030,0.061361
-0.004521,0.367894,0.059812
-0.002301,0.368126,0.061318
-0.001344,0.368665,0.059215
-0.000262,0.369436,0.058605
0.001134,0.370034,0.059470
0.001584,0.369731,0.059388
0.004477,0.368297,0.059009
0.003558,0.368610,0.058078
0.005293,0.367979,0.057091
0.007015,0.369605,0.057661
0.007950,0.370063,0.055899
0.010444,0.368932,0.054031
0.013722,0.369026,0.054655
0.013442,0.368243,0.056380
0.013884,0.369279,0.055650
0.015216,0.366826,0.055845
0.015951,0.367952,0.055129
0.018701,0.368287,0.054352
0.020617,0.368584,0.054810
0.020756,0.366903,0.053395
0.023313,0.368388,0.054713
0.025286,0.369637,0.052044
0.025398,0.369306,0.052498
0.025492,0.368084,0.053244
0.029112,0.368217,0.051476
0.030040,0.367564,0.052353
0.032198,0.367743,0.052216
0.032613,0.368511,0.051858
0.032860,0.367739,0.052300
0.036006,0.370169,0.050688
0.034751,0.371317,0.051065
0.036910,0.369330,0.049553
0.040185,0.370139,0.051265
0.039743,0.371996,0.051070
0.042690,0.369661,0.048824
0.042290,0.369305,0.049555
0.044681,0.369626,0.048003
0.044950,0.369080,0.048211
0.047009,0.369592,0.049009
0.049638,0.371099,0.046277
0.049959,0.369092,0.047808
0.049296,0.369713,0.046522
0.052362,0.371250,0.044817
