X,Y,Z
0.198590,0.306692,-0.234688
0.201846,0.306850,-0.236968
0.201088,0.304967,-0.237055
0.205608,0.307495,-0.238743
0.204768,0.307838,-0.238159
0.205960,0.305087,-0.237652
0.208499,0.306801,-0.240303
0.211920,0.307062,-0.241488
0.212761,0.308467,-0.239814
0.214682,0.307668,-0.241630
0.214294,0.307102,-0.242303
0.214301,0.308580,-0.243763
0.217184,0.306445,-0.243178
0.217914,0.306727,-0.244801
0.221866,0.307629,-0.244676
0.220701,0.306527,-0.242226
0.223194,0.306760,-0.243049
0.224301,0.304938,-0.243086
0.225353,0.306057,-0.239978
0.225722,0.305920,-0.238944
0.229934,0.307179,-0.237030
0.230934,0.306889,-0.237824
0.230884,0.306236,-0.236307
0.234264,0.305228,-0.236662
0.234001,0.307846,-0.237662
0.235561,0.306648,-0.234710
0.237522,0.306390,-0.234056
0.238875,0.307419,-0.236195
0.239095,0.304492,-0.233974
0.241559,0.307172,-0.233885
0.243786,0.303847,-0.233058
0.244424,0.306814,-0.233856
0.246934,0.306190,-0.234045
0.246415,0.307543,-0.235268
0.247214,0.306477,-0.235567
0.250690,0.307533,-0.236224
0.252191,0.307382,-0.234278
0.251532,0.305215,-0.235867
0.255877,0.305959,-0.240149
0.255944,0.306148,-0.246210
-0.028480,0.311402,-0.267558
-0.027809,0.311348,-0.268379
-0.025524,0.313161,-0.268232
-0.024206,0.311945,-0.268741
-0.022897,0.312642,-0.267484
-0.021340,0.309893,-0.265196
-0.021253,0.310692,-0.265322
-0.018105,0.310246,-0.266875
-0.018346,0.311248,-0.265216
-0.014094,0.310398,-0.265957
-0.014363,0.313195,-0.265141
-0.011251,0.310799,-0.266642
-0.012421,0.311006,-0.264463
-0.010503,0.310733,-0.263997
-0.008241,0.310552,-0.263899
-0.005969,0.311735,-0.264547
-0.005554,0.309131,-0.264016
-0.006074,0.310139,-0.264494
-0.002163,0.310124,-0.265408
0.000041,0.310802,-0.261831
-0.001085,0.310005,-0.260336
0.002121,0.311451,-0.262313
0.002786,0.311735,-0.259627
0.005418,0.311478,-0.260825
0.004660,0.310035,-0.261293
0.006810,0.312013,-0.258344
0.009386,0.309886,-0.257677
0.011311,0.309068,-0.257836
0.012646,0.312087,-0.256046
0.012034,0.310673,-0.256841
0.014197,0.309486,-0.255214
0.014336,0.310438,-0.254304
0.019145,0.308999,-0.254553
0.018470,0.310769,-0.253276
0.021319,0.309247,-0.251726
0.022027,0.310303,-0.251189
0.023070,0.310662,-0.250041
0.027053,0.308717,-0.250876
0.026240,0.309322,-0.248542
0.028844,0.307510,-0.247565
0.026593,0.308130,-0.245163
0.029848,0.308562,-0.245679
0.031402,0.309302,-0.245551
0.034695,0.309493,-0.244536
0.035150,0.308471,-0.242180
0.036246,0.308360,-0.242211
0.037735,0.309077,-0.238688
0.039538,0.307672,-0.237855
0.042631,0.307328,-0.237237
0.041712,0.308424,-0.236725
0.043246,0.308208,-0.235481
0.047418,0.308033,-0.233722
0.047544,0.306981,-0.232941
0.047058,0.309048,-0.229502
0.050246,0.309015,-0.231006
0.050020,0.308166,-0.228958
0.054346,0.307315,-0.228258
0.054260,0.307051,-0.226409
0.052214,0.307367,-0.226975
0.056465,0.305774,-0.224173
0.057922,0.306291,-0.224895
0.058964,0.308319,-0.221607
0.061151,0.305572,-0.219915
0.062932,0.307016,-0.220727
0.062794,0.305305,-0.218850
0.068406,0.309076,-0.220248
0.067558,0.307580,-0.216929
0.069239,0.306257,-0.217999
0.069722,0.304885,-0.214614
0.070763,0.304999,-0.214732
0.074423,0.306586,-0.214921
0.072167,0.305241,-0.214003
0.074411,0.305204,-0.214871
0.075663,0.306287,-0.212550
0.076818,0.306044,-0.210455
0.079167,0.305790,-0.210123
0.081943,0.305580,-0.210329
0.083461,0.303474,-0.210171
0.085381,0.304509,-0.209292
0.085696,0.304116,-0.208402
0.085885,0.303865,-0.210296
0.088091,0.304848,-0.210017
0.091019,0.305114,-0.208402
0.089394,0.304905,-0.209150
0.092257,0.304507,-0.206249
0.094360,0.304090,-0.208541
0.094903,0.304032,-0.208283
0.096063,0.304580,-0.207664
0.099457,0.304320,-0.207419
0.099101,0.306749,-0.207788
0.102047,0.303534,-0.209794
0.101051,0.304302,-0.206580
0.106012,0.304667,-0.208720
0.104257,0.303934,-0.207483
0.106245,0.306638,-0.209776
0.106977,0.305608,-0.208453
0.111407,0.305944,-0.209323
0.112398,0.304727,-0.209376
0.113479,0.304821,-0.207359
0.113911,0.305067,-0.204919
0.117292,0.303565,-0.206062
0.116833,0.304740,-0.207179
0.119682,0.305115,-0.203928
0.119562,0.303424,-0.205366
0.119847,0.303779,-0.202812
0.124850,0.302797,-0.203260
0.123422,0.302823,-0.205202
0.124619,0.307101,-0.204589
0.128918,0.304378,-0.201983
0.127962,0.304155,-0.205097
0.129341,0.304027,-0.203792
0.129244,0.302568,-0.204971
0.132585,0.305652,-0.203593
0.133688,0.304438,-0.204804
0.136701,0.305168,-0.204468
0.137258,0.303662,-0.203929
0.139593,0.304205,-0.203449
0.140907,0.302433,-0.205593
0.139468,0.304613,-0.204359
0.142961,0.305537,-0.204201
0.143976,0.304936,-0.203040
0.146340,0.304782,-0.205467
0.146462,0.305823,-0.206129
0.147008,0.306078,-0.207517
0.149828,0.304363,-0.207982
0.150283,0.304398,-0.208517
0.152444,0.307224,-0.207378
0.154304,0.303665,-0.209421
0.154430,0.305562,-0.210550
0.154894,0.305730,-0.210126
0.159256,0.306219,-0.211324
0.159818,0.305476,-0.212689
0.160430,0.305923,-0.212449
0.161530,0.307436,-0.213130
0.163763,0.305381,-0.215148
0.166384,0.305938,-0.217490
0.166106,0.305600,-0.218020
0.167776,0.306830,-0.218406
0.170857,0.308064,-0.221135
0.171701,0.306088,-0.220939
0.173704,0.306249,-0.223025
0.173000,0.305138,-0.223957
0.175174,0.305878,-0.222955
0.178617,0.304227,-0.224758
0.178085,0.306889,-0.226057
0.181109,0.307708,-0.227281
0.180937,0.307717,-0.227840
0.182680,0.306691,-0.231030
0.185079,0.307844,-0.231014
0.185033,0.306755,-0.230440
0.187077,0.306504,-0.231051
0.189233,0.306949,-0.233625
0.189773,0.308086,-0.234069
0.192327,0.309225,-0.234270
0.194552,0.307873,-0.235787
0.195881,0.308150,-0.236930
0.195323,0.307120,-0.238034
0.196021,0.306951,-0.238724
0.199526,0.308280,-0.241484
0.199252,0.307141,-0.239981
0.202026,0.309518,-0.243312
0.205100,0.308961,-0.242733
0.207565,0.309623,-0.245697
0.209257,0.309108,-0.246703
0.210876,0.309194,-0.246949
0.209969,0.309828,-0.248512
0.210570,0.309586,-0.247188
0.212037,0.309087,-0.246132
0.215417,0.309476,-0.249358
0.216454,0.310127,-0.248743
0.217049,0.309952,-0.249090
0.217858,0.310920,-0.249287
0.221456,0.309681,-0.250324
0.221585,0.309329,-0.249592
0.221327,0.309038,-0.251041
0.224088,0.309119,-0.249080
0.224922,0.309239,-0.249002
0.227066,0.308952,-0.247167
0.228824,0.308317,-0.249028
0.228899,0.309201,-0.248709
0.230650,0.309399,-0.248668
0.232337,0.308779,-0.248662
0.236022,0.308476,-0.247892
0.238296,0.309819,-0.248525
0.237880,0.309054,-0.248415
0.240129,0.311356,-0.247708
0.239766,0.310082,-0.248896
0.240342,0.309310,-0.247080
0.243054,0.311247,-0.244386
0.244165,0.307822,-0.246266
0.244544,0.308326,-0.243449
0.247276,0.308024,-0.241877
0.247991,0.308782,-0.238593
0.251116,0.308304,-0.241511
0.251962,0.308005,-0.241464
0.251590,0.309993,-0.242067
0.254484,0.307944,-0.243779
0.255014,0.309865,-0.246489
-0.028700,0.313940,-0.268295
-0.026624,0.313190,-0.268135
-0.024253,0.313695,-0.269768
-0.022997,0.311450,-0.267178
-0.021899,0.314381,-0.266101
-0.019064,0.313068,-0.270024
-0.018020,0.312288,-0.267369
-0.018225,0.314055,-0.267023
-0.017461,0.313230,-0.265676
-0.015211,0.313709,-0.267108
-0.013888,0.312640,-0.266523
-0.010343,0.314719,-0.266828
-0.011495,0.312065,-0.264493
-0.008799,0.311912,-0.266030
-0.007097,0.313468,-0.265308
-0.004615,0.313744,-0.265177
-0.003716,0.313101,-0.265609
-0.002470,0.313611,-0.265591
-0.003410,0.313467,-0.264434
0.001277,0.310982,-0.263892
0.001441,0.313660,-0.263765
0.003733,0.313710,-0.263925
0.003387,0.315043,-0.259977
0.006010,0.313152,-0.261365
0.007065,0.313790,-0.260749
0.008069,0.311689,-0.258845
0.010154,0.312188,-0.259701
0.011340,0.311856,-0.257101
0.012890,0.309609,-0.257748
0.014172,0.313015,-0.257887
0.015889,0.311944,-0.255799
0.017920,0.310613,-0.257021
0.020225,0.311927,-0.255100
0.020761,0.309783,-0.253248
0.023051,0.311158,-0.252969
0.022661,0.312507,-0.252524
0.025933,0.311601,-0.252401
0.024677,0.310947,-0.251655
0.027876,0.311539,-0.249192
0.028724,0.310544,-0.248375
0.031083,0.309287,-0.250042
0.031743,0.311106,-0.246507
0.033424,0.308391,-0.246589
0.034771,0.311046,-0.245024
0.036246,0.308867,-0.244822
0.037517,0.311231,-0.241074
0.039400,0.310437,-0.239768
0.041359,0.307939,-0.240137
0.041629,0.309818,-0.238027
0.045572,0.309937,-0.238060
0.044712,0.309510,-0.236425
0.046475,0.310604,-0.234802
0.047168,0.309300,-0.234417
0.049550,0.308861,-0.233543
0.050393,0.307059,-0.232873
0.051277,0.307731,-0.229246
0.054747,0.308272,-0.230836
0.054814,0.309026,-0.226758
0.057303,0.308349,-0.228351
0.057944,0.309119,-0.223945
0.060475,0.308483,-0.223431
0.061220,0.308597,-0.224749
0.063221,0.307961,-0.223921
0.064656,0.308406,-0.222281
0.066335,0.308372,-0.220945
0.066840,0.308255,-0.220246
0.070622,0.308550,-0.218137
0.070084,0.307470,-0.218845
0.071559,0.307308,-0.215461
0.073572,0.306210,-0.216781
0.072140,0.309161,-0.215696
0.074301,0.306284,-0.213342
0.076479,0.307919,-0.214653
0.078572,0.306246,-0.213221
0.080954,0.308107,-0.212058
0.081515,0.308154,-0.214097
0.082411,0.307335,-0.211411
0.084518,0.305605,-0.210044
0.086589,0.307370,-0.212752
0.086812,0.306293,-0.211833
0.087821,0.307310,-0.210359
0.088227,0.305179,-0.209264
0.092938,0.306393,-0.210392
0.092120,0.307796,-0.209434
0.095619,0.308908,-0.210297
0.096267,0.307541,-0.207717
0.098998,0.307513,-0.208954
0.099541,0.307150,-0.209792
0.099532,0.307746,-0.209386
0.102495,0.306925,-0.209448
0.103937,0.307670,-0.208557
0.104014,0.307815,-0.209636
0.105061,0.305573,-0.209698
0.105000,0.307328,-0.209723
0.109777,0.305773,-0.209091
0.111352,0.307132,-0.209904
0.110231,0.306595,-0.209087
0.113185,0.307492,-0.207822
0.114516,0.307400,-0.206097
0.115273,0.306160,-0.208026
0.116110,0.306777,-0.206557
0.116138,0.307253,-0.207327
0.120420,0.306525,-0.206742
0.121645,0.306055,-0.205771
0.121277,0.306336,-0.206085
0.122748,0.306301,-0.204276
0.123428,0.306446,-0.206836
0.127469,0.306432,-0.204781
0.127076,0.307301,-0.205495
0.129158,0.306852,-0.204998
0.130770,0.305189,-0.204452
0.133106,0.305814,-0.205585
0.133313,0.306042,-0.205204
0.133795,0.307563,-0.206913
0.135860,0.306343,-0.205708
0.137100,0.308063,-0.206441
0.139470,0.306430,-0.207130
0.142167,0.308516,-0.206816
0.141469,0.304507,-0.206767
0.143794,0.305380,-0.207343
0.144749,0.306847,-0.206565
0.145805,0.305050,-0.206556
0.147614,0.305634,-0.208633
0.148956,0.305860,-0.209592
0.151586,0.306336,-0.210842
0.152001,0.308876,-0.211529
0.152877,0.306561,-0.210798
0.155960,0.305722,-0.212265
0.156675,0.307608,-0.213942
0.156042,0.306053,-0.213952
0.160262,0.308220,-0.215473
0.159850,0.307474,-0.215417
0.163622,0.308380,-0.218344
0.164520,0.307018,-0.219308
0.166178,0.308767,-0.219486
0.166381,0.309456,-0.220622
0.169587,0.308096,-0.221007
0.170408,0.308765,-0.223259
0.172236,0.308929,-0.224022
0.171086,0.307965,-0.225182
0.177388,0.309457,-0.224058
0.176374,0.308054,-0.226101
0.179596,0.309616,-0.226812
0.180906,0.307876,-0.229105
0.180743,0.308043,-0.228889
0.182210,0.308207,-0.229605
0.181680,0.309353,-0.230922
0.184475,0.309569,-0.232655
0.186681,0.308710,-0.234521
0.186923,0.308036,-0.233700
0.188659,0.307607,-0.235719
0.191075,0.310121,-0.234896
0.194031,0.308570,-0.236197
0.194330,0.309988,-0.236457
0.195503,0.311395,-0.235222
0.195725,0.310459,-0.238756
0.199488,0.312025,-0.240750
0.199004,0.311183,-0.242207
0.198644,0.310139,-0.243295
0.201712,0.311108,-0.247851
0.204494,0.309885,-0.247132
0.205307,0.310826,-0.250034
0.208053,0.311734,-0.250761
0.211474,0.311751,-0.252589
0.210134,0.311655,-0.255171
0.211089,0.310483,-0.255056
0.213652,0.308422,-0.255276
0.215913,0.311661,-0.254223
0.216109,0.311351,-0.254320
0.217506,0.313083,-0.255056
0.220681,0.312383,-0.256538
-0.027035,0.314633,-0.269675
-0.027091,0.313925,-0.270417
-0.025074,0.314347,-0.270194
-0.022585,0.313527,-0.269105
-0.022074,0.316387,-0.268320
-0.018641,0.316548,-0.268217
-0.017820,0.315080,-0.270255
-0.017614,0.316458,-0.268337
-0.016178,0.314108,-0.269373
-0.014886,0.315318,-0.268622
-0.013668,0.316783,-0.268084
-0.012902,0.314100,-0.266861
-0.010691,0.315811,-0.266936
-0.010058,0.313978,-0.269383
-0.007723,0.315468,-0.265902
-0.006542,0.315527,-0.266455
-0.004869,0.314750,-0.266210
-0.001374,0.316037,-0.264840
-0.000357,0.314857,-0.263766
-0.001394,0.311631,-0.264480
0.000835,0.313120,-0.265663
0.002137,0.315223,-0.263552
0.004240,0.314625,-0.262786
0.005484,0.313163,-0.264349
0.007028,0.314422,-0.262554
0.008036,0.312237,-0.262288
0.008671,0.315247,-0.261168
0.012718,0.314696,-0.260896
0.013920,0.312918,-0.260619
0.014405,0.314248,-0.258330
0.016592,0.314627,-0.257062
0.015933,0.314106,-0.257400
0.019465,0.314394,-0.256754
0.021479,0.314014,-0.255147
0.023277,0.313276,-0.254021
0.024887,0.312928,-0.253849
0.023952,0.313322,-0.252920
0.023924,0.313222,-0.252900
0.026676,0.313811,-0.252943
0.030866,0.313301,-0.251420
0.030326,0.314514,-0.249610
0.033190,0.312585,-0.249891
0.033628,0.312507,-0.249725
0.035343,0.310922,-0.247568
0.037554,0.313117,-0.243444
0.038322,0.312486,-0.243384
0.040419,0.312968,-0.243776
0.040590,0.311273,-0.242870
0.042853,0.311660,-0.241511
0.044232,0.312749,-0.240308
0.044775,0.312302,-0.238114
0.046603,0.311886,-0.238316
0.048822,0.312802,-0.235597
0.047837,0.310603,-0.235058
0.050943,0.308571,-0.232879
0.053278,0.309133,-0.233320
0.053640,0.310831,-0.232495
0.055761,0.313013,-0.231122
0.056024,0.310109,-0.229741
0.058602,0.308812,-0.228282
0.058872,0.310818,-0.227600
0.059890,0.310146,-0.226639
0.062467,0.310091,-0.224461
0.065151,0.308641,-0.224271
0.066026,0.308860,-0.221013
0.065493,0.309767,-0.223131
0.064807,0.311300,-0.220096
0.070070,0.308974,-0.218045
0.069095,0.310566,-0.220049
0.070573,0.307774,-0.219617
0.074133,0.309210,-0.215170
0.077531,0.310296,-0.217032
0.075703,0.308787,-0.215807
0.079875,0.310162,-0.213722
0.078388,0.310227,-0.214208
0.080757,0.307775,-0.212069
0.083321,0.309321,-0.213157
0.084317,0.309298,-0.212412
0.083572,0.308402,-0.213391
0.086191,0.307144,-0.212549
0.087811,0.308285,-0.212862
0.089884,0.309710,-0.210705
0.091251,0.308988,-0.212154
0.090793,0.309852,-0.212402
0.092843,0.309017,-0.210356
0.096390,0.308018,-0.210077
0.096525,0.307123,-0.209193
0.097015,0.307573,-0.209150
0.100355,0.308641,-0.211631
0.099804,0.308996,-0.209292
0.102085,0.307371,-0.213374
0.104025,0.309994,-0.211409
0.104953,0.306776,-0.211842
0.106789,0.308655,-0.212079
0.108145,0.308618,-0.210460
0.109834,0.309731,-0.211757
0.109865,0.308490,-0.208772
0.112175,0.308413,-0.209522
0.114336,0.307110,-0.209040
0.115556,0.309925,-0.208109
0.115389,0.307792,-0.207118
0.116918,0.308913,-0.208673
0.119481,0.307827,-0.208770
0.120147,0.309009,-0.208596
0.121121,0.307390,-0.209329
0.123223,0.306998,-0.207804
0.125560,0.306905,-0.205379
0.126482,0.309504,-0.206958
0.128086,0.308652,-0.208037
0.131528,0.309368,-0.207326
0.130731,0.307509,-0.206821
0.132842,0.308759,-0.205581
0.134568,0.307901,-0.207322
0.134234,0.307764,-0.206894
0.137136,0.308941,-0.206970
0.139360,0.308689,-0.205304
0.139143,0.306868,-0.208202
0.140090,0.308963,-0.207773
0.141943,0.309460,-0.210274
0.143933,0.307397,-0.209132
0.144590,0.308151,-0.209255
0.147907,0.309012,-0.209299
0.149592,0.309400,-0.212092
0.149317,0.308276,-0.210511
0.150461,0.310111,-0.211304
0.153326,0.308107,-0.211756
0.153791,0.308629,-0.211713
0.155416,0.308664,-0.214353
0.155900,0.310198,-0.215709
0.158895,0.310640,-0.216960
0.162331,0.310327,-0.217547
0.161742,0.310078,-0.218502
0.162624,0.310687,-0.217989
0.162696,0.310252,-0.219262
0.166726,0.308626,-0.222950
0.167855,0.308497,-0.222645
0.168538,0.310519,-0.223245
0.170823,0.309759,-0.224517
0.171891,0.311346,-0.224878
0.173982,0.309483,-0.225508
0.173850,0.310712,-0.226028
0.176955,0.312592,-0.227222
0.176924,0.311281,-0.228983
0.180719,0.308638,-0.230625
0.179604,0.310807,-0.231673
0.182825,0.309697,-0.231317
0.183383,0.311277,-0.230986
0.185030,0.310669,-0.233664
0.188211,0.312264,-0.234829
0.187251,0.310145,-0.235117
0.189705,0.311776,-0.236006
0.191766,0.311900,-0.236502
0.193120,0.312137,-0.237011
0.194047,0.312268,-0.239284
0.196720,0.312008,-0.240960
0.198889,0.310061,-0.244043
0.198484,0.312119,-0.244410
0.199816,0.310471,-0.247746
0.203592,0.312856,-0.249152
0.203283,0.312381,-0.250604
0.204506,0.313523,-0.252592
0.205495,0.314229,-0.258393
0.208114,0.312671,-0.256986
0.210152,0.313484,-0.260148
-0.026544,0.315963,-0.273432
-0.026782,0.316234,-0.269737
-0.023739,0.315772,-0.270728
-0.023421,0.315714,-0.270540
-0.022774,0.316851,-0.269814
-0.020364,0.317663,-0.269716
-0.020319,0.318145,-0.269995
-0.018141,0.318395,-0.270397
-0.015385,0.317228,-0.268804
-0.014219,0.317377,-0.268868
-0.013236,0.318274,-0.268053
-0.012394,0.315702,-0.268447
-0.011394,0.318454,-0.268794
-0.006685,0.318957,-0.268662
-0.007156,0.316139,-0.266100
-0.006136,0.317170,-0.266832
-0.003130,0.317265,-0.267166
-0.001328,0.315878,-0.267442
-0.003312,0.315799,-0.265122
-0.000157,0.317451,-0.267627
0.002136,0.317986,-0.266328
0.002097,0.317516,-0.266055
0.003117,0.316718,-0.264634
0.005564,0.315855,-0.264920
0.008418,0.318533,-0.264386
0.008669,0.315021,-0.264731
0.011216,0.316799,-0.263054
0.011675,0.314881,-0.262560
0.012082,0.316540,-0.261186
0.015448,0.315267,-0.260249
0.016061,0.316699,-0.260190
0.018535,0.318188,-0.259902
0.018991,0.316572,-0.259673
0.020277,0.316119,-0.257912
0.022838,0.316652,-0.260020
0.022518,0.315744,-0.258431
0.024676,0.315716,-0.257250
0.026652,0.315476,-0.255629
0.029332,0.315077,-0.253678
0.030310,0.316099,-0.253736
0.033186,0.314459,-0.253028
0.032231,0.316939,-0.251213
0.033135,0.315119,-0.253462
0.035309,0.313327,-0.250884
0.036014,0.314603,-0.249712
0.039549,0.312788,-0.249117
0.038456,0.314785,-0.247663
0.040840,0.314370,-0.247231
0.041505,0.314891,-0.245126
0.046357,0.315151,-0.242818
0.045943,0.311987,-0.242493
0.047633,0.314052,-0.241458
0.049038,0.313608,-0.238042
0.049369,0.312487,-0.238370
0.051443,0.314466,-0.236739
0.052346,0.313250,-0.236498
0.052814,0.310625,-0.236163
0.054222,0.313432,-0.234422
0.055487,0.313253,-0.232295
0.059499,0.313948,-0.230633
0.059367,0.310744,-0.229850
0.061257,0.312009,-0.227717
0.062478,0.311049,-0.226613
0.065108,0.310575,-0.225046
0.065652,0.311258,-0.224340
0.065754,0.309299,-0.224449
0.070505,0.309795,-0.222174
0.069976,0.311710,-0.223249
0.069515,0.310882,-0.220733
0.074320,0.310177,-0.219279
0.072396,0.311238,-0.220075
0.075390,0.311503,-0.216579
0.077662,0.311620,-0.218218
0.080740,0.310388,-0.215284
0.078398,0.312007,-0.217265
0.081845,0.311284,-0.215815
0.082033,0.309265,-0.213208
0.082820,0.311784,-0.215574
0.085173,0.309999,-0.214321
0.085884,0.312608,-0.212154
0.090014,0.310229,-0.213593
0.090037,0.309942,-0.212694
0.089875,0.310897,-0.212890
0.091970,0.310602,-0.212776
0.093517,0.309976,-0.212201
0.095003,0.309012,-0.212121
0.098014,0.312366,-0.213480
0.098202,0.310996,-0.214024
0.102209,0.310443,-0.211132
0.101614,0.310616,-0.210981
0.100890,0.309678,-0.214442
0.104527,0.310121,-0.211929
0.105461,0.311149,-0.210845
0.106545,0.310524,-0.213363
0.109710,0.310844,-0.212974
0.110227,0.310515,-0.213346
0.111037,0.310118,-0.210743
0.112193,0.307953,-0.211271
0.114426,0.311149,-0.211104
0.117057,0.310430,-0.210501
0.115755,0.310717,-0.211951
0.118278,0.309046,-0.208715
0.119702,0.309015,-0.209307
0.120466,0.310838,-0.208139
0.123795,0.309335,-0.207703
0.121059,0.311160,-0.205244
0.124460,0.309036,-0.208168
0.126238,0.310038,-0.207038
0.127766,0.308947,-0.207776
0.129003,0.309917,-0.208082
0.130854,0.312006,-0.207563
0.131536,0.309009,-0.206910
0.133660,0.309714,-0.207297
0.135872,0.308043,-0.207538
0.137645,0.311302,-0.208372
0.137392,0.310216,-0.208006
0.139460,0.310130,-0.209917
0.139600,0.311867,-0.209568
0.143702,0.310465,-0.209437
0.145608,0.309238,-0.209541
0.144720,0.308323,-0.209682
0.147021,0.311781,-0.211323
0.148992,0.310167,-0.212220
0.151425,0.311754,-0.213892
0.152271,0.311855,-0.214297
0.151173,0.310687,-0.215227
0.154635,0.310583,-0.215762
0.156741,0.311801,-0.214508
0.157182,0.311265,-0.217447
0.157975,0.312244,-0.217895
0.161596,0.312535,-0.219540
0.162237,0.309963,-0.220113
0.162706,0.311604,-0.219507
0.164611,0.311202,-0.220694
0.165144,0.311741,-0.221112
0.166765,0.310696,-0.223242
0.168520,0.312343,-0.223698
0.171333,0.310470,-0.225860
0.171150,0.310965,-0.226958
0.173904,0.311967,-0.226438
0.173897,0.312085,-0.227720
0.175571,0.312162,-0.230283
0.178479,0.313498,-0.228492
0.179476,0.311437,-0.231047
0.181439,0.312057,-0.232473
0.182898,0.313504,-0.233182
0.182357,0.313939,-0.236134
0.186247,0.314427,-0.234837
0.185731,0.312549,-0.237026
0.187065,0.313964,-0.235693
0.188881,0.311443,-0.239112
0.190395,0.314692,-0.239705
0.193005,0.314610,-0.240386
0.194207,0.314991,-0.244790
0.194635,0.315376,-0.245258
0.196697,0.313814,-0.248851
0.199614,0.313607,-0.249923
0.198785,0.314583,-0.252542
0.201358,0.315043,-0.255663
0.203600,0.315841,-0.258967
