X,Y,Z
0.198327,-0.506909,-0.391006
0.195765,-0.504507,-0.393021
0.194569,-0.503243,-0.393125
0.192124,-0.503193,-0.393960
0.192144,-0.502487,-0.395351
0.189636,-0.501650,-0.394274
0.188061,-0.499616,-0.393570
0.186289,-0.498393,-0.395429
0.187317,-0.498276,-0.394636
0.185368,-0.495279,-0.393427
0.182040,-0.495583,-0.394532
0.181231,-0.495151,-0.393956
0.181641,-0.493060,-0.394900
0.180290,-0.493139,-0.394906
0.176757,-0.493161,-0.396541
0.176069,-0.491382,-0.395875
0.173359,-0.492219,-0.396848
0.171379,-0.490917,-0.397329
0.172331,-0.489664,-0.399221
0.168877,-0.489888,-0.396363
0.166275,-0.488046,-0.397568
0.163887,-0.488916,-0.398747
0.163438,-0.484745,-0.397535
0.162059,-0.486515,-0.398125
0.159575,-0.485026,-0.399031
0.158351,-0.483271,-0.400531
0.157433,-0.483271,-0.400569
0.155159,-0.484814,-0.398285
0.154840,-0.481880,-0.400905
0.150857,-0.481773,-0.402140
0.151078,-0.480868,-0.402544
0.148561,-0.480857,-0.401260
0.148691,-0.478213,-0.403219
0.146505,-0.478398,-0.403906
0.140549,-0.476838,-0.402781
0.144518,-0.478025,-0.406568
0.139960,-0.476588,-0.404940
0.138447,-0.474466,-0.405420
0.136743,-0.474528,-0.406184
0.134410,-0.476267,-0.406967
0.133348,-0.474256,-0.405622
0.129321,-0.473649,-0.407766
0.127682,-0.473556,-0.409592
0.125925,-0.474353,-0.411861
0.359495,-0.637654,-0.376201
0.366821,-0.626519,-0.367507
0.370458,-0.620968,-0.365074
0.370935,-0.617939,-0.363473
0.373324,-0.611958,-0.359181
0.374842,-0.608114,-0.357970
0.374831,-0.603921,-0.354958
0.375830,-0.600380,-0.352502
0.377660,-0.599988,-0.353144
0.376975,-0.595117,-0.353373
0.377287,-0.593292,-0.348198
0.378604,-0.590612,-0.346856
0.376872,-0.587537,-0.346327
0.377869,-0.585925,-0.344201
0.380070,-0.581466,-0.340731
0.380421,-0.581456,-0.343429
0.377878,-0.575051,-0.340890
0.377588,-0.575653,-0.338910
0.378933,-0.574021,-0.338024
0.379162,-0.570578,-0.337205
0.378732,-0.569084,-0.335546
0.378098,-0.565365,-0.337225
0.378385,-0.562228,-0.336743
0.376829,-0.562191,-0.333072
0.379756,-0.560447,-0.334599
0.377739,-0.555084,-0.334911
0.376252,-0.555040,-0.333737
0.376501,-0.554507,-0.331538
0.373626,-0.552334,-0.330708
0.373803,-0.548696,-0.332959
0.373577,-0.547496,-0.329723
0.372908,-0.548308,-0.327915
0.372642,-0.545265,-0.330904
0.373404,-0.543080,-0.329509
0.372522,-0.541528,-0.328439
0.371708,-0.538020,-0.329773
0.371343,-0.538233,-0.329070
0.369299,-0.534330,-0.327247
0.369797,-0.536240,-0.326022
0.369390,-0.530402,-0.327421
0.368135,-0.531878,-0.327347
0.364745,-0.528979,-0.323154
0.364013,-0.528969,-0.326850
0.362902,-0.528001,-0.327499
0.362963,-0.525434,-0.325731
0.361364,-0.526219,-0.325118
0.361541,-0.521872,-0.325186
0.360794,-0.522463,-0.322787
0.359661,-0.520371,-0.324352
0.359628,-0.517936,-0.324688
0.357621,-0.517058,-0.322894
0.357019,-0.517491,-0.325542
0.354612,-0.517236,-0.323663
0.353606,-0.516702,-0.325356
0.354248,-0.514302,-0.326560
0.351562,-0.513099,-0.324760
0.351036,-0.512342,-0.326044
0.348251,-0.512696,-0.326716
0.348452,-0.510531,-0.325986
0.345833,-0.510259,-0.324659
0.344580,-0.508555,-0.326462
0.343946,-0.507968,-0.329275
0.339746,-0.506487,-0.325858
0.339455,-0.506507,-0.327189
0.337135,-0.505472,-0.327860
0.333819,-0.506133,-0.327362
0.331188,-0.504989,-0.331211
0.332248,-0.506198,-0.330078
0.328830,-0.502931,-0.331399
0.328355,-0.503103,-0.331319
0.325853,-0.502470,-0.331002
0.325392,-0.503583,-0.332474
0.321555,-0.502769,-0.336667
0.320052,-0.502618,-0.332970
0.317364,-0.503584,-0.336196
0.316572,-0.503112,-0.336459
0.313598,-0.502375,-0.338943
0.311813,-0.500344,-0.338801
0.310199,-0.499452,-0.337570
0.308319,-0.502579,-0.337993
0.306187,-0.499933,-0.338007
0.304295,-0.500652,-0.339018
0.303351,-0.497962,-0.340958
0.300330,-0.499207,-0.343110
0.297986,-0.499364,-0.342317
0.294658,-0.499989,-0.345038
0.292619,-0.499428,-0.344102
0.292157,-0.501233,-0.347858
0.288649,-0.500708,-0.348072
0.285759,-0.501159,-0.347661
0.281635,-0.502244,-0.348480
0.279229,-0.501684,-0.352835
0.276560,-0.502142,-0.352016
0.274127,-0.502348,-0.355217
0.270597,-0.503629,-0.358032
0.270341,-0.504330,-0.357523
0.268079,-0.503467,-0.357861
0.265711,-0.501957,-0.359151
0.262176,-0.503001,-0.360762
0.258993,-0.503251,-0.360315
0.258303,-0.502851,-0.362876
0.256595,-0.502346,-0.362700
0.252423,-0.502393,-0.362993
0.252176,-0.502807,-0.364963
0.249906,-0.500801,-0.364513
0.245302,-0.500551,-0.366237
0.246167,-0.501748,-0.367054
0.244621,-0.500917,-0.367859
0.239469,-0.500224,-0.366474
0.238263,-0.499861,-0.366236
0.238077,-0.500018,-0.368297
0.233666,-0.501557,-0.371585
0.231237,-0.500461,-0.375025
0.227241,-0.502952,-0.375169
0.204043,-0.521474,-0.394421
0.202478,-0.520787,-0.395545
0.202855,-0.518521,-0.393719
0.201758,-0.516558,-0.393849
0.203959,-0.515622,-0.393214
0.201746,-0.512040,-0.392284
0.199261,-0.512607,-0.391986
0.201162,-0.511255,-0.391423
0.198168,-0.508733,-0.392808
0.196269,-0.508965,-0.392987
0.193635,-0.510062,-0.390984
0.192213,-0.508904,-0.392577
0.190941,-0.506831,-0.393792
0.188809,-0.505126,-0.393593
0.190273,-0.503474,-0.394649
0.188544,-0.503697,-0.392970
0.189160,-0.502775,-0.392815
0.185561,-0.499220,-0.391096
0.182963,-0.499443,-0.393600
0.182714,-0.498274,-0.394452
0.183344,-0.499105,-0.393787
0.179824,-0.496520,-0.392860
0.178442,-0.494834,-0.394496
0.177856,-0.495467,-0.394656
0.176005,-0.491517,-0.395519
0.174339,-0.493670,-0.395050
0.171606,-0.495248,-0.396332
0.169840,-0.491550,-0.396655
0.169808,-0.490944,-0.398001
0.168363,-0.492246,-0.396570
0.166289,-0.492888,-0.398917
0.163683,-0.488813,-0.396618
0.160376,-0.487990,-0.397996
0.160928,-0.486911,-0.397503
0.159009,-0.486580,-0.399352
0.157705,-0.487837,-0.398842
0.154869,-0.486818,-0.400751
0.154857,-0.483543,-0.400813
0.154508,-0.482735,-0.400073
0.148693,-0.483018,-0.402336
0.147790,-0.481508,-0.400812
0.145815,-0.479090,-0.400935
0.145711,-0.481331,-0.403653
0.143975,-0.481253,-0.402822
0.143247,-0.478849,-0.403107
0.141430,-0.477853,-0.404370
0.139849,-0.475558,-0.404265
0.136281,-0.477288,-0.403479
0.133121,-0.476728,-0.405766
0.131447,-0.476212,-0.404978
0.129858,-0.476042,-0.407234
0.356836,-0.639682,-0.375087
0.367038,-0.627004,-0.364810
0.369396,-0.622233,-0.361088
0.370693,-0.617163,-0.361611
0.371152,-0.615312,-0.358589
0.372630,-0.608531,-0.356689
0.375696,-0.605469,-0.353743
0.376611,-0.601698,-0.352102
0.374210,-0.600642,-0.349849
0.375209,-0.595846,-0.348516
0.376506,-0.594788,-0.349205
0.377245,-0.591763,-0.347530
0.375300,-0.586311,-0.345572
0.379216,-0.585291,-0.342501
0.375429,-0.581939,-0.343280
0.374934,-0.579600,-0.340821
0.377121,-0.578161,-0.340184
0.375579,-0.574684,-0.339228
0.377195,-0.574105,-0.338703
0.375346,-0.572659,-0.337852
0.374779,-0.569801,-0.336794
0.375793,-0.567315,-0.336570
0.376723,-0.565312,-0.334491
0.377141,-0.564646,-0.334854
0.376279,-0.560086,-0.331352
0.375821,-0.557628,-0.330732
0.376356,-0.557527,-0.330401
0.375144,-0.553706,-0.329398
0.375586,-0.553718,-0.329305
0.373716,-0.551303,-0.329596
0.374768,-0.549409,-0.329605
0.371667,-0.548964,-0.327663
0.369418,-0.548172,-0.328703
0.369895,-0.543675,-0.330154
0.370935,-0.542052,-0.328762
0.371136,-0.540324,-0.326702
0.371193,-0.538493,-0.327462
0.368322,-0.535886,-0.325672
0.366894,-0.537889,-0.327234
0.365817,-0.534816,-0.324736
0.364982,-0.532968,-0.325750
0.363460,-0.530746,-0.324406
0.362898,-0.529447,-0.325491
0.364476,-0.527697,-0.325854
0.363054,-0.525131,-0.324068
0.361040,-0.525850,-0.323813
0.359389,-0.523715,-0.325504
0.357993,-0.522579,-0.324384
0.358532,-0.522121,-0.322776
0.358179,-0.519534,-0.323345
0.357625,-0.518668,-0.324273
0.355107,-0.518090,-0.324235
0.354097,-0.518158,-0.323218
0.354948,-0.517964,-0.324145
0.352660,-0.515281,-0.322762
0.349326,-0.514819,-0.325151
0.348924,-0.513476,-0.324934
0.347133,-0.512020,-0.322152
0.346200,-0.510103,-0.324575
0.345421,-0.510849,-0.326006
0.344772,-0.509776,-0.326247
0.340082,-0.509359,-0.327443
0.339735,-0.508322,-0.326230
0.338624,-0.506932,-0.327342
0.336484,-0.509219,-0.328812
0.334932,-0.507540,-0.327017
0.332574,-0.507751,-0.328234
0.330390,-0.504280,-0.329571
0.328507,-0.505123,-0.330380
0.326374,-0.506027,-0.331272
0.324332,-0.503594,-0.331395
0.324591,-0.504867,-0.329905
0.319777,-0.504154,-0.332589
0.319050,-0.503662,-0.332840
0.316143,-0.502958,-0.334503
0.314476,-0.505498,-0.334650
0.314832,-0.504131,-0.334492
0.309335,-0.503361,-0.337227
0.309922,-0.501307,-0.339770
0.308287,-0.501668,-0.338318
0.303149,-0.501885,-0.336984
0.303213,-0.501040,-0.337607
0.300476,-0.503950,-0.341322
0.299468,-0.501180,-0.341103
0.295027,-0.501334,-0.341715
0.293040,-0.501437,-0.342359
0.291044,-0.501072,-0.344931
0.290113,-0.502203,-0.347266
0.286747,-0.504040,-0.347786
0.283784,-0.502470,-0.349173
0.281403,-0.503522,-0.350989
0.278986,-0.503634,-0.352244
0.275288,-0.505029,-0.353899
0.273384,-0.505111,-0.353254
0.269734,-0.504491,-0.356607
0.267164,-0.502667,-0.356620
0.263506,-0.507065,-0.357186
0.261041,-0.505188,-0.359588
0.258473,-0.507219,-0.360033
0.257457,-0.507350,-0.361063
0.255569,-0.504434,-0.361046
0.251311,-0.506153,-0.364465
0.251120,-0.504438,-0.362931
0.248648,-0.504949,-0.364608
0.246121,-0.505962,-0.366141
0.245892,-0.503417,-0.366142
0.245474,-0.504290,-0.366732
0.240965,-0.502810,-0.369892
0.236822,-0.505406,-0.368697
0.234632,-0.503755,-0.369059
0.230416,-0.504812,-0.373983
0.225305,-0.506813,-0.376119
0.203741,-0.529286,-0.393051
0.201023,-0.527411,-0.392966
0.202777,-0.524738,-0.394871
0.201893,-0.521538,-0.393942
0.201756,-0.522035,-0.393513
0.202032,-0.520872,-0.391854
0.201593,-0.516004,-0.391186
0.198193,-0.515907,-0.390530
0.198758,-0.514847,-0.390738
0.197756,-0.513811,-0.387497
0.195489,-0.512656,-0.393126
0.193461,-0.512465,-0.392871
0.191228,-0.510589,-0.392512
0.189280,-0.511898,-0.393505
0.189804,-0.506967,-0.391793
0.189068,-0.507699,-0.393066
0.187441,-0.507076,-0.393182
0.186617,-0.506134,-0.392373
0.184917,-0.503235,-0.392279
0.185562,-0.503623,-0.393738
0.183501,-0.501515,-0.391570
0.182915,-0.500116,-0.391959
0.181595,-0.498873,-0.393679
0.180888,-0.498326,-0.394493
0.176183,-0.496887,-0.392877
0.175079,-0.495649,-0.394126
0.174965,-0.496368,-0.392608
0.171348,-0.494057,-0.394958
0.171129,-0.494732,-0.394558
0.169229,-0.493696,-0.394781
0.167088,-0.491304,-0.394882
0.166388,-0.492295,-0.397022
0.162204,-0.489299,-0.395967
0.162063,-0.490224,-0.394944
0.159616,-0.490895,-0.396827
0.157825,-0.489742,-0.399384
0.158015,-0.488174,-0.397561
0.154840,-0.487854,-0.398295
0.154100,-0.484754,-0.399424
0.151535,-0.485452,-0.399294
0.150306,-0.483534,-0.399186
0.149431,-0.486018,-0.400424
0.148729,-0.483620,-0.398292
0.146614,-0.482331,-0.399876
0.142840,-0.481581,-0.401827
0.142014,-0.483496,-0.402496
0.139828,-0.480466,-0.403696
0.138006,-0.479640,-0.401000
0.137506,-0.476825,-0.404018
0.133640,-0.480553,-0.404156
0.356169,-0.639153,-0.374967
0.366006,-0.627604,-0.364532
0.367259,-0.622993,-0.361182
0.369183,-0.618656,-0.358885
0.371885,-0.614981,-0.359405
0.372322,-0.610721,-0.355652
0.374370,-0.606002,-0.352143
0.373657,-0.603778,-0.351274
0.374835,-0.602458,-0.348774
0.376496,-0.596849,-0.346255
0.373544,-0.595263,-0.347846
0.373795,-0.591581,-0.343442
0.375625,-0.591710,-0.343865
0.376904,-0.588946,-0.341666
0.374818,-0.584524,-0.341391
0.376064,-0.582950,-0.339086
0.377688,-0.578679,-0.338403
0.376149,-0.576654,-0.338255
0.376861,-0.576271,-0.337768
0.377301,-0.574399,-0.334980
0.376104,-0.569975,-0.335208
0.377074,-0.569090,-0.334808
0.375226,-0.565940,-0.334312
0.375598,-0.562816,-0.335317
0.374682,-0.561488,-0.331178
0.373820,-0.559586,-0.332761
0.373275,-0.557465,-0.331975
0.373165,-0.555791,-0.331403
0.372207,-0.553857,-0.329428
0.373132,-0.552516,-0.329136
0.370815,-0.547789,-0.328944
0.370492,-0.549454,-0.329500
0.370003,-0.547382,-0.328225
0.370137,-0.545458,-0.325386
0.368078,-0.544068,-0.325608
0.370253,-0.541408,-0.325888
0.367729,-0.539374,-0.324086
0.366010,-0.539202,-0.323725
0.366401,-0.537502,-0.323142
0.367123,-0.535303,-0.323867
0.363693,-0.535528,-0.324509
0.361709,-0.532540,-0.325332
0.362998,-0.532008,-0.323309
0.360702,-0.530266,-0.323155
0.361737,-0.529491,-0.326331
0.359912,-0.527861,-0.322251
0.358453,-0.528032,-0.323484
0.359039,-0.525076,-0.321985
0.356270,-0.523037,-0.321740
0.355465,-0.522786,-0.324139
0.355770,-0.521738,-0.321545
0.354051,-0.519918,-0.323164
0.353081,-0.518555,-0.324009
0.349389,-0.519524,-0.323217
0.349853,-0.516550,-0.324572
0.348035,-0.515423,-0.323817
0.348225,-0.514678,-0.324486
0.345514,-0.514208,-0.324645
0.343512,-0.513809,-0.325452
0.343100,-0.512641,-0.324402
0.341468,-0.510622,-0.323438
0.338888,-0.511048,-0.323148
0.338042,-0.508680,-0.324563
0.337169,-0.509127,-0.325646
0.331629,-0.508509,-0.326521
0.332765,-0.508380,-0.327670
0.330337,-0.509045,-0.326542
0.330909,-0.507577,-0.328318
0.326633,-0.506888,-0.329681
0.325192,-0.506786,-0.327125
0.321847,-0.506583,-0.330614
0.321124,-0.505844,-0.331897
0.318627,-0.506008,-0.332724
0.315446,-0.505314,-0.331749
0.318049,-0.504597,-0.333865
0.312013,-0.506129,-0.335154
0.310611,-0.508427,-0.334614
0.307053,-0.504927,-0.336013
0.305194,-0.503651,-0.337564
0.305342,-0.505074,-0.338014
0.304447,-0.501714,-0.336868
0.302465,-0.503581,-0.338238
0.298150,-0.503335,-0.339748
0.295869,-0.504632,-0.338963
0.294739,-0.503094,-0.340886
0.290000,-0.503749,-0.343169
0.289205,-0.503610,-0.343796
0.287659,-0.503932,-0.344687
0.285788,-0.503644,-0.347602
0.282275,-0.505419,-0.346068
0.279886,-0.504948,-0.349070
0.274976,-0.509292,-0.351071
0.270348,-0.508295,-0.354697
0.269243,-0.509406,-0.354775
0.266224,-0.509464,-0.356775
0.263445,-0.510373,-0.357398
0.260109,-0.510721,-0.360831
0.254956,-0.515042,-0.364024
0.249086,-0.513061,-0.365303
0.249730,-0.513564,-0.366071
0.246718,-0.513816,-0.367068
0.244532,-0.511961,-0.366146
0.242638,-0.511917,-0.365845
0.242853,-0.510660,-0.369114
0.239906,-0.510721,-0.369975
0.238456,-0.511777,-0.368746
0.233694,-0.512469,-0.371000
0.232783,-0.511242,-0.371818
0.229512,-0.511124,-0.372732
0.225280,-0.513155,-0.375180
0.202162,-0.534818,-0.396993
0.201697,-0.529481,-0.396722
0.200646,-0.529528,-0.395581
0.201093,-0.527696,-0.393181
0.200591,-0.525739,-0.392020
0.198242,-0.524147,-0.391272
0.199632,-0.522855,-0.393070
0.196647,-0.522135,-0.390795
0.199488,-0.518308,-0.391852
0.199684,-0.514631,-0.389903
0.196805,-0.516164,-0.391869
0.193231,-0.516811,-0.391433
0.192476,-0.515379,-0.391507
0.193024,-0.513869,-0.390859
0.189183,-0.513086,-0.391513
0.189114,-0.510577,-0.391459
0.188055,-0.508649,-0.392556
0.185728,-0.509389,-0.392172
0.185577,-0.507698,-0.391628
0.186219,-0.506859,-0.390993
0.186018,-0.503601,-0.391481
0.183825,-0.501778,-0.391908
0.181189,-0.503528,-0.392073
0.179394,-0.502561,-0.389869
0.178976,-0.499265,-0.392737
0.177021,-0.499605,-0.391410
0.175821,-0.498548,-0.393207
0.172882,-0.498997,-0.392185
0.172740,-0.498103,-0.393761
0.169427,-0.497499,-0.393473
0.169144,-0.496086,-0.395369
0.166727,-0.496067,-0.395262
0.166017,-0.496549,-0.394769
0.163663,-0.493173,-0.395218
0.161749,-0.491926,-0.394957
0.161888,-0.491487,-0.395743
0.159100,-0.492254,-0.396585
0.157456,-0.491380,-0.397205
0.155069,-0.489815,-0.394931
0.154839,-0.490580,-0.394779
0.153505,-0.487713,-0.397067
0.149278,-0.487826,-0.398392
0.148711,-0.483870,-0.400452
0.148434,-0.487389,-0.400982
0.144809,-0.484484,-0.398763
0.144542,-0.485095,-0.400204
0.142442,-0.485069,-0.399046
0.140811,-0.482955,-0.399719
0.353634,-0.640983,-0.373709
0.365745,-0.628784,-0.363757
0.367554,-0.624591,-0.360689
0.368190,-0.619690,-0.358203
0.370483,-0.614128,-0.355820
0.371689,-0.611813,-0.352202
0.372404,-0.607453,-0.351091
0.372545,-0.604594,-0.349084
0.374966,-0.600982,-0.349222
0.373785,-0.599708,-0.347167
0.372971,-0.596885,-0.345298
0.375066,-0.593900,-0.341629
0.373644,-0.592255,-0.343189
0.376202,-0.589082,-0.340577
0.375477,-0.583339,-0.341749
0.376249,-0.582414,-0.340399
0.375349,-0.580124,-0.336794
0.376755,-0.577718,-0.337662
0.376032,-0.576478,-0.336323
0.374794,-0.573736,-0.335410
0.373481,-0.571868,-0.333616
0.375651,-0.571763,-0.332155
0.372773,-0.568511,-0.334155
0.374145,-0.565985,-0.331523
0.372621,-0.563013,-0.331371
0.373474,-0.559699,-0.328562
0.373252,-0.558156,-0.327920
0.371471,-0.555905,-0.328584
0.370362,-0.555641,-0.327714
0.371687,-0.554344,-0.327755
0.370089,-0.550751,-0.329936
0.369933,-0.551450,-0.327096
0.368103,-0.547016,-0.326490
0.368577,-0.547461,-0.326831
0.367081,-0.545692,-0.325488
0.366178,-0.542050,-0.325102
0.366037,-0.541176,-0.325308
0.365000,-0.538985,-0.324374
0.366734,-0.539158,-0.324026
0.364951,-0.537920,-0.323548
0.364019,-0.534153,-0.323985
0.362273,-0.534581,-0.322548
0.360713,-0.531772,-0.321822
0.359597,-0.531686,-0.323397
0.360196,-0.530915,-0.322248
0.357584,-0.527178,-0.321913
0.359530,-0.526624,-0.321402
0.357350,-0.525923,-0.321148
0.354907,-0.526043,-0.320935
0.354837,-0.522380,-0.321035
0.353924,-0.522101,-0.319325
0.352320,-0.521147,-0.321080
0.352014,-0.519999,-0.320135
0.350423,-0.521211,-0.318305
0.346902,-0.518414,-0.323189
0.348536,-0.516485,-0.323101
0.346427,-0.517508,-0.322100
0.343732,-0.513999,-0.323803
0.345587,-0.516450,-0.324365
0.341653,-0.515502,-0.324385
0.339226,-0.513812,-0.322725
0.339771,-0.512116,-0.323094
0.336583,-0.512502,-0.323455
0.336715,-0.513129,-0.325849
0.332912,-0.509368,-0.324289
0.331511,-0.511389,-0.325654
0.328993,-0.509433,-0.327688
0.326819,-0.508412,-0.328553
0.325652,-0.509390,-0.329466
0.324014,-0.506158,-0.328904
0.321407,-0.507707,-0.328806
0.318507,-0.506266,-0.327766
0.318963,-0.507480,-0.330017
0.316767,-0.506204,-0.331816
0.313215,-0.509110,-0.332461
0.309581,-0.508199,-0.332982
0.309016,-0.507505,-0.332767
0.306548,-0.507629,-0.335450
0.304618,-0.508484,-0.334635
0.302564,-0.506792,-0.336893
0.299784,-0.505394,-0.339850
0.299638,-0.506392,-0.337324
0.296291,-0.506115,-0.340099
0.295318,-0.505060,-0.340786
0.290983,-0.505403,-0.342670
0.289400,-0.506346,-0.340938
0.287757,-0.506009,-0.343595
0.285326,-0.503646,-0.344878
0.282867,-0.508090,-0.343078
0.279655,-0.505144,-0.346685
0.278056,-0.506625,-0.348212
0.276090,-0.507982,-0.350946
0.269522,-0.511815,-0.352991
0.263949,-0.510875,-0.356530
0.263187,-0.511383,-0.358301
0.260268,-0.513445,-0.359008
0.257424,-0.512880,-0.362154
0.253250,-0.515884,-0.364127
0.247656,-0.519590,-0.366005
0.240612,-0.523302,-0.370723
0.239447,-0.521719,-0.372121
0.239024,-0.519826,-0.371377
0.235668,-0.519813,-0.371307
0.234949,-0.517214,-0.371257
0.233504,-0.517029,-0.371584
0.231023,-0.516858,-0.373336
0.227942,-0.516385,-0.373327
0.225339,-0.518285,-0.377265
0.201572,-0.537974,-0.396334
0.202585,-0.537868,-0.392588
0.202505,-0.534137,-0.394875
0.201521,-0.534867,-0.393854
0.199674,-0.531719,-0.393297
0.200137,-0.529508,-0.394444
0.198336,-0.529104,-0.393422
0.198322,-0.527034,-0.391398
0.197922,-0.524872,-0.390925
0.197260,-0.523011,-0.391120
0.196789,-0.521379,-0.390097
0.196100,-0.521234,-0.391331
0.194899,-0.518239,-0.391972
0.192424,-0.517574,-0.391830
0.191663,-0.516202,-0.390923
0.190814,-0.515261,-0.391466
0.190052,-0.514485,-0.390920
0.185743,-0.512399,-0.389889
0.187278,-0.510605,-0.390093
0.186767,-0.508239,-0.390080
0.183989,-0.509318,-0.390592
0.182383,-0.509980,-0.389791
0.183139,-0.508850,-0.391803
0.181768,-0.506062,-0.391760
0.180913,-0.506379,-0.389688
0.177187,-0.503198,-0.389751
0.176824,-0.501211,-0.391527
0.176649,-0.502226,-0.391331
0.173405,-0.502451,-0.391207
0.170204,-0.500552,-0.392755
0.171033,-0.500443,-0.394320
0.169109,-0.499145,-0.392595
0.167736,-0.497565,-0.393731
0.164493,-0.497896,-0.392936
0.164575,-0.496195,-0.394153
0.161099,-0.496127,-0.394903
0.159928,-0.493449,-0.395269
0.160910,-0.494011,-0.396016
0.156226,-0.492392,-0.392949
0.157214,-0.492012,-0.394740
0.153842,-0.490459,-0.396527
0.152227,-0.489800,-0.396172
0.151265,-0.489339,-0.397317
0.149375,-0.488639,-0.396771
0.353269,-0.646864,-0.372289
0.363851,-0.630921,-0.362250
0.366785,-0.627428,-0.359673
0.368073,-0.619154,-0.357143
0.368089,-0.614979,-0.354448
0.370109,-0.613745,-0.353373
0.370183,-0.606868,-0.350188
0.371828,-0.606204,-0.347331
0.372789,-0.603014,-0.349841
0.370818,-0.599879,-0.345109
0.370107,-0.599594,-0.345513
0.372594,-0.592863,-0.341547
0.376098,-0.591290,-0.342339
0.372119,-0.589132,-0.341860
0.373694,-0.586016,-0.336892
0.374484,-0.583354,-0.335710
0.373813,-0.582630,-0.336835
0.372807,-0.579032,-0.335785
0.373953,-0.577023,-0.337797
0.374427,-0.573166,-0.334884
0.372777,-0.574786,-0.333664
0.372898,-0.570737,-0.332131
0.372128,-0.568061,-0.331498
0.371194,-0.565929,-0.331788
0.371826,-0.563874,-0.329456
0.371487,-0.562644,-0.328824
0.371864,-0.559296,-0.328998
0.370316,-0.560309,-0.328884
0.369507,-0.554602,-0.327112
0.369737,-0.554450,-0.325990
0.368170,-0.550703,-0.326240
0.366600,-0.551618,-0.326858
0.368758,-0.548263,-0.326382
0.367586,-0.547279,-0.324618
0.366865,-0.544487,-0.321805
0.363459,-0.544303,-0.324141
0.365629,-0.543065,-0.323352
0.366290,-0.539852,-0.325539
0.363879,-0.540439,-0.322770
0.365523,-0.538545,-0.323521
0.363416,-0.534544,-0.322565
0.361787,-0.536843,-0.321115
0.359756,-0.533689,-0.321918
0.359964,-0.532443,-0.320473
0.359488,-0.530674,-0.321223
0.356788,-0.531148,-0.319813
0.357925,-0.529520,-0.323355
0.355862,-0.525560,-0.318736
