X,Y,Z
0.090331,0.643712,0.480243
0.087274,0.661106,0.468243
0.105130,0.656720,0.481920
0.108580,0.659468,0.478959
0.110327,0.663765,0.492313
0.105497,0.657221,0.492442
0.108757,0.661349,0.483609
0.117661,0.654964,0.500721
0.119149,0.657361,0.488837
0.128920,0.659810,0.483551
0.133820,0.656124,0.499240
0.142775,0.662857,0.496012
0.147940,0.649797,0.501023
0.144084,0.666057,0.489185
0.145965,0.658545,0.503820
0.156677,0.658530,0.502980
0.159256,0.653246,0.498764
0.156469,0.657983,0.492700
0.162235,0.653550,0.488379
0.166735,0.651471,0.497435
0.177757,0.658740,0.489136
0.178807,0.651499,0.494790
0.184839,0.661073,0.497350
0.191907,0.658917,0.495479
0.188538,0.657329,0.499382
0.184368,0.664302,0.491566
0.196604,0.656648,0.488864
0.209186,0.660119,0.495696
0.197294,0.663440,0.486642
0.210253,0.654046,0.490536
0.216239,0.651566,0.477357
0.220901,0.657088,0.481737
0.226538,0.663342,0.482634
0.225553,0.657758,0.475333
0.231532,0.652488,0.485540
0.232712,0.654040,0.480078
0.244276,0.665577,0.485767
0.235326,0.662494,0.480669
0.250189,0.666235,0.469034
0.257130,0.656535,0.483614
0.260585,0.655636,0.476744
0.249019,0.653241,0.475292
0.258729,0.657007,0.469547
0.264466,0.647104,0.468140
0.275000,0.660052,0.475450
0.286546,0.656967,0.466686
0.281573,0.660678,0.469791
0.283931,0.660858,0.463733
0.292182,0.660411,0.443983
0.286059,0.655463,0.456192
-0.002129,0.674997,0.438121
-0.000199,0.666105,0.452507
0.011203,0.668483,0.441269
0.010819,0.665026,0.442064
0.008290,0.663502,0.450490
0.021069,0.664631,0.449003
0.021977,0.668868,0.455504
0.021758,0.658343,0.451620
0.026301,0.663703,0.448175
0.042131,0.659674,0.452896
0.031075,0.662181,0.452184
0.040783,0.667373,0.459523
0.052618,0.665667,0.457326
0.057354,0.668988,0.454619
0.056075,0.666894,0.455183
0.058945,0.674158,0.458546
0.059794,0.673537,0.464525
0.070618,0.663848,0.456605
0.074645,0.668026,0.461527
0.088921,0.663620,0.468901
0.074851,0.663708,0.461885
0.087437,0.660432,0.489594
0.094206,0.668791,0.480422
0.090184,0.660597,0.479176
0.105568,0.659183,0.481027
0.095961,0.661494,0.477930
0.101333,0.666807,0.491381
0.119607,0.661503,0.487943
0.111989,0.654263,0.488849
0.116083,0.659249,0.486600
0.117267,0.663963,0.493763
0.123797,0.662944,0.488927
0.130463,0.670344,0.488574
0.138979,0.667789,0.489270
0.137921,0.662800,0.486157
0.153291,0.662984,0.488698
0.143308,0.671358,0.492807
0.152343,0.667334,0.500010
0.149237,0.663510,0.492365
0.154333,0.671524,0.496014
0.169791,0.657458,0.487135
0.160340,0.664719,0.495533
0.175881,0.661057,0.488941
0.177940,0.668721,0.502867
0.186422,0.658382,0.493204
0.184838,0.652624,0.491659
0.191786,0.669246,0.493541
0.194622,0.659551,0.485421
0.208274,0.657975,0.485737
0.203921,0.664528,0.492103
0.207116,0.659000,0.489594
0.211785,0.666954,0.488575
0.214385,0.656096,0.486340
0.220130,0.664084,0.484732
0.224945,0.668821,0.480875
0.228994,0.657859,0.480822
0.225711,0.664353,0.478332
0.241769,0.658701,0.475297
0.242371,0.657728,0.464167
0.245983,0.659622,0.479839
0.245542,0.662765,0.468987
0.255762,0.652505,0.476894
0.262797,0.666677,0.471333
0.263712,0.672824,0.471436
0.271012,0.667794,0.472661
0.266110,0.664540,0.465353
0.274646,0.671578,0.460771
0.286415,0.670558,0.464955
0.288048,0.671759,0.458970
0.286193,0.669101,0.455633
0.293556,0.665779,0.457581
-0.002610,0.680930,0.441028
-0.000508,0.670191,0.434358
0.011971,0.674401,0.442209
0.015411,0.675454,0.443977
0.016626,0.666808,0.449887
0.024931,0.671018,0.452025
0.024570,0.669627,0.449972
0.036287,0.667497,0.441939
0.033486,0.668589,0.446922
0.033580,0.666155,0.454623
0.049235,0.673416,0.455064
0.043489,0.663164,0.441364
0.053761,0.664842,0.461239
0.052247,0.673530,0.453608
0.060578,0.672616,0.461971
0.058328,0.668232,0.453726
0.058945,0.673001,0.463249
0.062736,0.674114,0.465599
0.074045,0.668558,0.466745
0.093532,0.669221,0.458441
0.095867,0.665358,0.466513
0.087293,0.665799,0.465305
0.093443,0.664324,0.478304
0.099091,0.667311,0.483929
0.105456,0.667866,0.475929
0.112929,0.662071,0.476910
0.121113,0.654584,0.484568
0.118720,0.675137,0.491504
0.120251,0.672130,0.495174
0.127049,0.671881,0.493066
0.125171,0.660596,0.485496
0.134160,0.658131,0.486132
0.139811,0.658301,0.479403
0.139337,0.673397,0.482567
0.146445,0.678139,0.491950
0.141851,0.674868,0.494059
0.152997,0.664334,0.501630
0.159354,0.662546,0.484769
0.166274,0.671335,0.492029
0.167843,0.654557,0.486142
0.167873,0.662037,0.486008
0.177945,0.670448,0.484249
0.171951,0.667928,0.498293
0.187176,0.665605,0.492924
0.183099,0.657729,0.488043
0.183365,0.670227,0.498124
0.192559,0.663884,0.496538
0.198609,0.666617,0.486897
0.209590,0.674152,0.477659
0.204825,0.667272,0.481875
0.214091,0.664645,0.475922
0.217835,0.674852,0.481258
0.212746,0.676572,0.480052
0.221204,0.667950,0.475165
0.233541,0.672410,0.480629
0.233509,0.663589,0.478659
0.238290,0.667173,0.474509
0.241759,0.671735,0.465175
0.236890,0.671595,0.473517
0.247830,0.673432,0.473147
0.249591,0.676918,0.472001
0.254347,0.671280,0.468948
0.260870,0.678979,0.470450
0.270582,0.673577,0.463445
0.266619,0.668697,0.460016
0.267933,0.663295,0.460331
0.275877,0.674828,0.464786
0.289641,0.676251,0.458329
0.294516,0.662253,0.455344
0.295293,0.675621,0.454238
0.004408,0.676663,0.438513
0.024679,0.662346,0.440599
0.022114,0.681461,0.440477
0.028179,0.675802,0.442635
0.028395,0.678361,0.431432
0.037833,0.683870,0.435893
0.031411,0.679973,0.444883
0.046577,0.677699,0.440688
0.038731,0.670597,0.454403
0.050656,0.683830,0.444455
0.056636,0.677774,0.456009
0.049136,0.676830,0.444718
0.063105,0.680851,0.454895
0.061417,0.668068,0.452086
0.068754,0.674263,0.454746
0.082969,0.678175,0.448279
0.079770,0.676830,0.467140
0.085703,0.673245,0.469778
0.096951,0.678037,0.472819
0.095595,0.672927,0.466664
0.106793,0.666282,0.474367
0.105082,0.676618,0.487595
0.103386,0.680667,0.490484
0.119172,0.662144,0.480567
0.114422,0.665267,0.478135
0.112782,0.673157,0.480161
0.124950,0.664997,0.493395
0.127016,0.657719,0.487419
0.135518,0.658581,0.490018
0.135681,0.667401,0.501956
0.135041,0.672388,0.477627
0.147359,0.667982,0.492376
0.142689,0.673839,0.489195
0.154230,0.668407,0.483478
0.157384,0.680216,0.489491
0.166828,0.660553,0.481653
0.155930,0.673940,0.491123
0.167188,0.661532,0.487498
0.177267,0.674842,0.490389
0.182914,0.674064,0.499320
0.181634,0.671271,0.491887
0.188102,0.672046,0.488987
0.188362,0.671024,0.490247
0.195182,0.671296,0.485166
0.193357,0.668267,0.482691
0.198809,0.678410,0.487278
0.209565,0.683257,0.483024
0.208824,0.674579,0.485130
0.212080,0.672006,0.473935
0.222456,0.684158,0.487230
0.227682,0.666455,0.476125
0.228896,0.669885,0.472228
0.232245,0.663166,0.475160
0.238730,0.671667,0.469137
0.236596,0.669554,0.472163
0.248341,0.680001,0.475187
0.252056,0.666348,0.468906
0.261207,0.685576,0.470987
0.250844,0.680147,0.466213
0.264265,0.663906,0.458373
0.268680,0.674657,0.461663
0.269422,0.671582,0.457947
0.275996,0.672130,0.462824
0.279216,0.675154,0.456872
0.280184,0.671906,0.463647
0.283707,0.676361,0.460768
0.291283,0.677907,0.458435
0.029719,0.682397,0.426372
0.031369,0.682546,0.429984
0.031851,0.673325,0.424415
0.043364,0.675181,0.437368
0.041393,0.673638,0.439828
0.044754,0.678299,0.438185
0.052778,0.668197,0.433531
0.058901,0.676390,0.435739
0.062021,0.687718,0.450820
0.066912,0.677439,0.452880
0.077849,0.685809,0.453331
0.070600,0.671810,0.459272
0.087284,0.673391,0.459431
0.084076,0.684534,0.460742
0.084852,0.683425,0.469253
0.100255,0.679856,0.463239
0.091621,0.675440,0.468402
0.093429,0.678190,0.484410
0.107480,0.667102,0.478214
0.116426,0.673204,0.479925
0.118345,0.678370,0.481626
0.124542,0.679412,0.494640
0.118344,0.680379,0.485257
0.132607,0.671457,0.496786
0.139302,0.681746,0.489681
0.137358,0.673489,0.484237
0.149338,0.671520,0.470698
0.146082,0.677449,0.487912
0.148157,0.675747,0.482972
0.162727,0.680393,0.479348
0.153617,0.670457,0.490863
0.158276,0.677101,0.490694
0.164195,0.682062,0.482007
0.164997,0.681579,0.485577
0.168566,0.676596,0.492383
0.180061,0.674326,0.488061
0.190207,0.668643,0.488162
0.187217,0.674634,0.485977
0.185751,0.670525,0.487619
0.204099,0.675641,0.477131
0.199410,0.681734,0.490101
0.210329,0.675772,0.483536
0.208826,0.675519,0.478924
0.208753,0.678732,0.483976
0.222932,0.677974,0.478720
0.226526,0.674581,0.486292
0.218244,0.677946,0.473181
0.227079,0.683693,0.479798
0.225719,0.674194,0.473859
0.237687,0.674336,0.458428
0.245592,0.675711,0.481475
0.251772,0.686611,0.464958
0.243228,0.679103,0.469436
0.258363,0.678682,0.469517
0.252652,0.685022,0.463244
0.255560,0.681637,0.465881
0.266632,0.684128,0.454641
0.276631,0.678505,0.453460
0.270236,0.678111,0.459207
0.278055,0.675276,0.454997
0.279790,0.674445,0.461926
0.290358,0.684032,0.458095
0.039677,0.681924,0.423675
0.048809,0.685743,0.439711
0.053925,0.693740,0.433966
0.048155,0.684749,0.438544
0.063680,0.682003,0.438972
0.070050,0.697885,0.442154
0.068309,0.683064,0.441230
0.067561,0.683131,0.451778
0.081254,0.682130,0.461306
0.077949,0.679509,0.455864
0.083896,0.679786,0.462685
0.093395,0.669527,0.463713
0.086605,0.678614,0.472434
0.104931,0.677263,0.479039
0.103325,0.682893,0.474873
0.105498,0.685006,0.476843
0.113911,0.677135,0.478612
0.118160,0.686005,0.482511
0.118038,0.671650,0.483884
0.129402,0.681243,0.489443
0.134198,0.675021,0.486268
0.136097,0.676255,0.487162
0.139060,0.676578,0.484122
0.143857,0.682786,0.492156
0.138818,0.684022,0.479843
0.156896,0.668186,0.482276
0.161653,0.674850,0.484197
0.148258,0.679481,0.479813
0.159908,0.676045,0.492554
0.165916,0.689422,0.487554
0.166168,0.684514,0.489448
0.175890,0.688427,0.493507
0.169086,0.676001,0.484238
0.175209,0.679802,0.485659
0.184909,0.683759,0.486654
0.200138,0.681979,0.480894
0.202576,0.681786,0.488768
0.201511,0.679195,0.479106
0.206206,0.688707,0.480740
0.210051,0.688193,0.483239
0.203939,0.683197,0.481979
0.219316,0.676884,0.481550
0.224859,0.680198,0.461002
0.220030,0.681279,0.469068
0.223836,0.680988,0.478752
0.231063,0.691831,0.479628
0.230014,0.676309,0.468747
0.233408,0.679075,0.463576
0.239862,0.694799,0.464028
0.254081,0.679494,0.462624
0.253238,0.693668,0.460890
0.254866,0.671980,0.464380
0.251775,0.679257,0.465641
0.266145,0.668207,0.462293
0.276884,0.689836,0.461118
0.274916,0.687333,0.464620
0.286561,0.686285,0.458519
0.279397,0.679630,0.464066
0.285229,0.681874,0.451171
0.046697,0.699085,0.434870
0.055267,0.695937,0.429460
0.071122,0.685860,0.450627
0.060870,0.693760,0.442101
0.067781,0.680370,0.450885
0.075126,0.690809,0.449732
0.080076,0.697140,0.451704
0.088996,0.682843,0.460890
0.087879,0.690899,0.473288
0.091785,0.681050,0.464915
0.101846,0.677992,0.474089
0.100662,0.692827,0.471714
0.101261,0.685938,0.471281
0.119746,0.696076,0.484458
0.111925,0.681895,0.483200
0.118161,0.681859,0.491532
0.131474,0.685354,0.490797
0.120384,0.698345,0.484740
0.140082,0.681278,0.478278
0.140484,0.688917,0.488561
0.142067,0.687682,0.482430
0.141889,0.687592,0.479496
0.144638,0.685842,0.491019
0.151208,0.685075,0.487956
0.161556,0.685823,0.486355
0.162636,0.687371,0.475143
0.157676,0.695317,0.480954
0.162478,0.690167,0.491295
0.178146,0.673707,0.484369
0.181984,0.686024,0.474923
0.175644,0.689356,0.498478
0.180841,0.680105,0.484755
0.193516,0.685321,0.479236
0.198978,0.680414,0.484218
0.209931,0.685772,0.475627
0.207798,0.678655,0.482203
0.210527,0.689306,0.478560
0.209729,0.677376,0.479784
0.219372,0.687129,0.468986
0.221384,0.697577,0.475269
0.218913,0.679542,0.469683
0.224081,0.685949,0.471059
0.231801,0.686759,0.475589
0.242339,0.688732,0.469133
0.236935,0.697520,0.465921
0.241838,0.690312,0.465996
0.246831,0.696795,0.464817
0.250401,0.681560,0.458152
0.248454,0.690477,0.461398
0.257576,0.693388,0.455517
0.259289,0.688818,0.455032
0.264813,0.691735,0.459036
0.271846,0.690860,0.452531
0.286054,0.682546,0.454894
0.284312,0.691592,0.449513
0.060036,0.690835,0.426436
0.070927,0.686567,0.444054
0.068895,0.689416,0.450353
0.080088,0.692912,0.446853
0.083602,0.686192,0.455045
0.085587,0.693344,0.458084
0.088196,0.689485,0.465808
0.092718,0.687796,0.472361
0.090886,0.687501,0.473365
0.101692,0.692657,0.478470
0.105750,0.687706,0.476797
0.106224,0.693525,0.482756
0.116790,0.691013,0.482867
0.123401,0.684421,0.483946
0.125133,0.684111,0.482202
0.130505,0.688920,0.479676
0.130614,0.690301,0.473901
0.146324,0.688874,0.483136
0.136928,0.685215,0.483231
0.139827,0.695167,0.475190
0.152864,0.691568,0.483963
0.152215,0.691953,0.488781
0.156525,0.695006,0.475695
0.160407,0.695510,0.476054
0.167037,0.690005,0.488365
0.170341,0.689850,0.481849
0.173862,0.693366,0.481286
0.174038,0.677390,0.484381
0.179919,0.689703,0.485978
0.192949,0.697217,0.474269
0.176172,0.689934,0.484340
0.193325,0.681927,0.471891
0.200411,0.693388,0.473831
0.199758,0.687612,0.478702
0.203724,0.692334,0.481794
0.206634,0.697979,0.463188
0.219205,0.693129,0.476011
0.228387,0.692605,0.472751
0.221682,0.680878,0.467912
0.231280,0.694359,0.466897
0.235918,0.696636,0.465363
0.228016,0.697699,0.462715
0.234439,0.690793,0.461718
0.236634,0.693680,0.457813
0.237054,0.687590,0.460897
0.253468,0.679286,0.453367
0.252007,0.703630,0.460724
0.252713,0.696935,0.452873
0.266971,0.688553,0.453651
0.260777,0.686980,0.452398
0.278824,0.694379,0.454960
0.270305,0.684100,0.446283
0.275958,0.691354,0.447776
0.057426,0.696429,0.433725
0.076562,0.697043,0.440519
0.071314,0.689148,0.451530
0.073744,0.702905,0.455493
0.082484,0.691125,0.459549
0.087410,0.702227,0.471286
0.097501,0.697388,0.471151
0.094826,0.706336,0.479464
0.101455,0.705065,0.474148
0.112785,0.697493,0.476083
0.113813,0.699520,0.485598
0.117376,0.698224,0.477964
0.121439,0.690717,0.481766
0.134790,0.698765,0.480964
0.131920,0.692382,0.489671
0.132383,0.689238,0.476762
0.132738,0.686631,0.485844
0.137679,0.695541,0.478429
0.132676,0.694953,0.479575
0.139931,0.699633,0.473685
0.154657,0.692222,0.484486
0.155126,0.692136,0.488575
0.158517,0.691766,0.484822
0.159430,0.685021,0.486380
0.169929,0.696098,0.479046
0.165920,0.688841,0.485565
0.177382,0.694436,0.478105
0.184512,0.701008,0.481532
0.182326,0.699224,0.463949
0.193073,0.686963,0.474757
0.205822,0.687455,0.471585
0.204086,0.692135,0.468687
0.208419,0.693997,0.468799
0.201296,0.696256,0.470293
0.213839,0.699230,0.470353
0.220490,0.688314,0.469818
0.224779,0.694773,0.464944
0.224867,0.696602,0.465158
0.230294,0.703405,0.461287
0.228638,0.701937,0.464603
0.230718,0.692801,0.460575
0.243601,0.688475,0.455850
0.241482,0.698983,0.453136
0.245471,0.698228,0.451754
0.258221,0.688790,0.460160
0.261032,0.699910,0.451407
0.268624,0.702028,0.442466
0.270020,0.701989,0.450315
0.272678,0.690451,0.455855
0.277930,0.702724,0.446432
0.288943,0.698071,0.449869
0.284555,0.699687,0.438671
0.069015,0.703551,0.442467
0.081016,0.703537,0.444157
0.083850,0.705730,0.464697
0.084024,0.702491,0.458971
0.097907,0.694609,0.469129
0.102606,0.701848,0.459980
0.093829,0.696615,0.483911
0.101404,0.701828,0.469382
0.100936,0.702219,0.485136
0.108801,0.697844,0.483265
0.116240,0.705441,0.480135
0.126640,0.692489,0.488436
0.124169,0.702744,0.484289
0.125446,0.694764,0.486269
0.124363,0.694901,0.482707
0.132007,0.703737,0.489001
0.140183,0.696888,0.482283
0.141039,0.690268,0.482001
0.154387,0.701037,0.480159
0.151873,0.698606,0.486983
0.156484,0.697266,0.482928
0.161051,0.695597,0.478226
0.169172,0.698117,0.478462
0.173066,0.692620,0.474455
0.182584,0.697219,0.486262
0.178879,0.695476,0.471910
0.175639,0.696709,0.477122
0.183513,0.699053,0.473002
0.190206,0.699113,0.472671
0.193297,0.698641,0.470468
0.198617,0.710637,0.475471
0.201132,0.706342,0.464985
0.196563,0.706492,0.466427
0.220969,0.702251,0.460655
0.210479,0.698371,0.462115
0.221543,0.698134,0.463811
0.222349,0.705050,0.456202
0.236413,0.702609,0.456211
0.240898,0.700264,0.454934
0.238397,0.709894,0.457910
0.231536,0.703275,0.453742
0.243784,0.696129,0.456428
0.252427,0.702222,0.452712
0.255527,0.701753,0.449213
0.248884,0.707520,0.450387
0.252505,0.693072,0.446124
0.267400,0.706275,0.446571
0.261556,0.699768,0.449424
0.268562,0.697895,0.453325
0.286976,0.701194,0.453432
0.071722,0.708174,0.434528
0.074882,0.697813,0.456392
0.083640,0.702717,0.451010
0.086306,0.707176,0.463388
0.086243,0.701398,0.469394
0.103076,0.706195,0.472001
0.097537,0.696053,0.474103
0.109124,0.709076,0.477405
0.104299,0.706357,0.488823
0.101098,0.700880,0.488944
0.113402,0.703190,0.491176
0.123027,0.695372,0.482840
0.127389,0.708568,0.488718
0.131102,0.703404,0.491383
0.136480,0.701347,0.483033
0.141183,0.706141,0.485731
0.134053,0.704088,0.477326
0.141729,0.705174,0.476881
0.153801,0.700881,0.479371
0.151269,0.698718,0.484329
0.152847,0.694458,0.487903
0.167313,0.699876,0.476665
0.161955,0.701785,0.476780
0.168050,0.704008,0.470423
0.175004,0.710234,0.484836
0.176350,0.710289,0.483133
0.182635,0.696119,0.465246
0.187500,0.711084,0.472209
0.189196,0.705945,0.478271
0.195467,0.702895,0.465979
0.195530,0.711728,0.459585
0.204696,0.709244,0.472749
0.199009,0.708371,0.465984
0.207911,0.704604,0.466151
0.208916,0.698616,0.463408
0.221446,0.702902,0.464484
0.222746,0.706694,0.453132
0.226352,0.698998,0.444866
0.229375,0.709273,0.447966
0.238578,0.698468,0.446266
0.237205,0.703927,0.444095
0.243197,0.708154,0.456958
0.252597,0.705375,0.449048
0.250276,0.705253,0.448799
0.259520,0.716556,0.442453
0.253247,0.706028,0.452640
0.269927,0.698145,0.444296
0.272078,0.705835,0.447151
0.270132,0.721862,0.442027
0.281216,0.702174,0.443839
0.067803,0.714784,0.436923
0.089710,0.703674,0.454593
0.083768,0.716786,0.463321
0.097376,0.701568,0.467169
0.090176,0.709183,0.478659
0.109072,0.704222,0.473068
0.109063,0.710673,0.493280
0.106381,0.697407,0.478576
0.109393,0.709161,0.488384
0.111359,0.704044,0.487632
0.120859,0.711320,0.494287
0.117900,0.717712,0.496213
0.131786,0.707513,0.491641
0.138127,0.706182,0.485306
0.139626,0.704994,0.487372
0.136867,0.706665,0.485236
0.141950,0.705744,0.481542
0.153593,0.716057,0.476664
0.157629,0.708247,0.473674
0.158295,0.698222,0.481147
0.164659,0.715770,0.480439
0.159982,0.706551,0.477674
0.158106,0.705196,0.473870
0.177019,0.716581,0.478253
0.184524,0.711230,0.470562
0.185530,0.703060,0.470826
0.179617,0.714029,0.466132
0.195735,0.719725,0.464419
0.200126,0.711103,0.457561
0.199749,0.699958,0.463099
0.198006,0.707129,0.454042
0.209738,0.716789,0.460565
0.213194,0.707852,0.456128
0.202174,0.712551,0.457595
0.216003,0.705578,0.455615
0.225182,0.708739,0.457002
0.237817,0.709415,0.451066
0.229341,0.714056,0.446551
0.227878,0.717688,0.447279
0.241837,0.718739,0.448712
0.236277,0.710247,0.455425
0.256432,0.710085,0.446808
0.251543,0.709549,0.453056
0.247139,0.716129,0.444713
0.269193,0.712517,0.440802
0.262557,0.702386,0.447056
0.274004,0.708536,0.444599
0.274019,0.712652,0.435976
0.065893,0.719101,0.439089
0.076843,0.716183,0.452349
0.089200,0.713745,0.455596
0.090699,0.710123,0.480743
0.086839,0.709012,0.482777
0.104022,0.709285,0.482622
0.107613,0.716942,0.486752
0.105731,0.709869,0.483455
0.119147,0.717731,0.486335
0.120909,0.720986,0.490058
0.112410,0.710687,0.492224
0.123249,0.714259,0.488252
0.125510,0.719808,0.486605
0.126498,0.713522,0.492445
0.128277,0.711426,0.488705
0.145015,0.710587,0.490854
0.145097,0.704575,0.487762
0.156008,0.712405,0.477901
0.153535,0.715850,0.473047
0.155770,0.715817,0.480520
0.166668,0.717493,0.480205
0.165743,0.708118,0.480712
0.179091,0.713041,0.474945
0.165601,0.714956,0.478460
0.187850,0.712808,0.464650
0.183636,0.721810,0.462023
0.182890,0.712736,0.453507
0.185352,0.710192,0.465574
0.186883,0.714490,0.454176
0.205517,0.714589,0.451087
0.201190,0.711786,0.452540
0.210528,0.721287,0.457927
0.211145,0.709660,0.446275
0.210204,0.720851,0.450110
0.214199,0.711454,0.456122
0.229569,0.712306,0.447523
0.220834,0.712549,0.450440
0.227767,0.721457,0.450866
0.236625,0.714357,0.440584
0.239467,0.712614,0.440655
0.241261,0.712439,0.451566
0.252324,0.726628,0.445917
0.251873,0.726322,0.443105
0.256861,0.714819,0.446095
0.265205,0.721502,0.445794
0.265353,0.713658,0.438522
0.265426,0.720112,0.448382
0.272780,0.715867,0.437345
