X,Y,Z
-0.365258,-0.168955,0.323110
-0.367205,-0.161945,0.327791
-0.361145,-0.177192,0.316646
-0.356637,-0.164560,0.316364
-0.340294,-0.178479,0.316086
-0.348701,-0.162854,0.328698
-0.334592,-0.164873,0.314220
-0.342029,-0.158461,0.307161
-0.339405,-0.166811,0.306011
-0.330291,-0.170772,0.302973
-0.326787,-0.172289,0.301637
-0.320115,-0.171656,0.310058
-0.316542,-0.168554,0.294462
-0.309474,-0.165030,0.288059
-0.305642,-0.165320,0.288644
-0.306432,-0.169779,0.288475
-0.307644,-0.163744,0.285559
-0.294911,-0.171092,0.281622
-0.283587,-0.169323,0.282167
-0.294775,-0.160574,0.278659
-0.287072,-0.159786,0.276256
-0.285016,-0.167485,0.275023
-0.277907,-0.153696,0.273691
-0.277544,-0.159187,0.262697
-0.266438,-0.160995,0.273014
-0.267346,-0.165306,0.269497
-0.258014,-0.157231,0.269160
-0.259878,-0.174331,0.260207
-0.250328,-0.151047,0.264629
-0.250456,-0.163341,0.259985
-0.247431,-0.155237,0.258665
-0.532151,-0.156466,0.255923
-0.529225,-0.156160,0.269689
-0.525528,-0.159744,0.295855
-0.510861,-0.166573,0.323236
-0.508149,-0.163042,0.328732
-0.509871,-0.170654,0.325348
-0.503591,-0.156020,0.320915
-0.502542,-0.167268,0.321780
-0.498386,-0.163835,0.321730
-0.498549,-0.168753,0.323587
-0.491129,-0.159951,0.326506
-0.489895,-0.157968,0.325992
-0.485668,-0.163897,0.315051
-0.480922,-0.162683,0.320774
-0.469152,-0.162625,0.320020
-0.468942,-0.169729,0.321961
-0.458904,-0.166138,0.318793
-0.466817,-0.154520,0.313407
-0.454477,-0.155527,0.324369
-0.448575,-0.174017,0.321620
-0.443505,-0.171606,0.314509
-0.443140,-0.157577,0.316143
-0.440685,-0.162832,0.309442
-0.433223,-0.161664,0.321777
-0.427592,-0.158261,0.315120
-0.429721,-0.164974,0.323436
-0.430801,-0.166299,0.331917
-0.414569,-0.160758,0.320089
-0.421275,-0.153908,0.316983
-0.417867,-0.164498,0.329189
-0.404312,-0.158849,0.325629
-0.407526,-0.153442,0.328399
-0.403911,-0.173371,0.321436
-0.393296,-0.155481,0.322549
-0.398204,-0.164005,0.313642
-0.382626,-0.166329,0.332572
-0.389743,-0.166942,0.327254
-0.382951,-0.175757,0.327555
-0.377707,-0.158683,0.322354
-0.370583,-0.165136,0.323996
-0.366391,-0.166760,0.323119
-0.366005,-0.169884,0.321490
-0.358073,-0.156082,0.324227
-0.354793,-0.163833,0.317878
-0.352776,-0.161373,0.315000
-0.348582,-0.162551,0.320456
-0.350403,-0.158966,0.317342
-0.345871,-0.172154,0.319564
-0.339697,-0.164746,0.313466
-0.329687,-0.156012,0.306991
-0.317963,-0.156669,0.301921
-0.332652,-0.160743,0.309748
-0.317379,-0.164499,0.300388
-0.322895,-0.163043,0.291176
-0.315561,-0.162997,0.296795
-0.303453,-0.153577,0.289099
-0.305980,-0.152083,0.287638
-0.299781,-0.164922,0.282559
-0.295376,-0.159415,0.272062
-0.293565,-0.166741,0.280082
-0.293005,-0.161055,0.277736
-0.278044,-0.165623,0.274214
-0.286174,-0.169533,0.275068
-0.275898,-0.155247,0.265207
-0.276801,-0.157978,0.262584
-0.260298,-0.164020,0.270717
-0.262802,-0.153638,0.265325
-0.261714,-0.155666,0.267208
-0.251862,-0.155424,0.259108
-0.257782,-0.162524,0.262006
-0.255081,-0.164084,0.254937
-0.247648,-0.150958,0.249771
-0.534518,-0.153511,0.254968
-0.537579,-0.156130,0.281824
-0.518973,-0.156785,0.301334
-0.518372,-0.165063,0.322479
-0.513537,-0.156709,0.331163
-0.516026,-0.163721,0.324420
-0.509456,-0.165108,0.329955
-0.511534,-0.149626,0.321448
-0.496782,-0.159368,0.326181
-0.501566,-0.156230,0.331154
-0.485346,-0.158881,0.322978
-0.486433,-0.158845,0.321948
-0.478861,-0.158336,0.331525
-0.477391,-0.167177,0.308184
-0.475207,-0.162847,0.319500
-0.483241,-0.160592,0.317349
-0.467013,-0.159127,0.326660
-0.463915,-0.151325,0.322338
-0.457743,-0.153794,0.319558
-0.456442,-0.154579,0.322526
-0.452259,-0.155303,0.313409
-0.445892,-0.163385,0.324074
-0.444234,-0.161841,0.313220
-0.435745,-0.158762,0.325256
-0.433780,-0.161473,0.311016
-0.436650,-0.165552,0.314834
-0.428827,-0.155966,0.328564
-0.419910,-0.153464,0.321295
-0.419549,-0.154618,0.326313
-0.407910,-0.160747,0.322897
-0.408658,-0.163695,0.320868
-0.404378,-0.160023,0.321938
-0.401701,-0.159887,0.325453
-0.388621,-0.158814,0.318298
-0.394881,-0.166505,0.322153
-0.389711,-0.156767,0.328518
-0.382659,-0.154074,0.328867
-0.384115,-0.153551,0.327024
-0.371873,-0.153174,0.330173
-0.375209,-0.157919,0.321104
-0.369712,-0.167928,0.327058
-0.367693,-0.157627,0.329797
-0.356060,-0.165151,0.324460
-0.358804,-0.154814,0.324189
-0.355549,-0.165778,0.317019
-0.353034,-0.151795,0.317840
-0.349005,-0.156296,0.316028
-0.343841,-0.161431,0.316872
-0.349023,-0.161542,0.315401
-0.334788,-0.164920,0.301704
-0.334156,-0.150002,0.299537
-0.325813,-0.154489,0.309715
-0.318377,-0.150174,0.296110
-0.320336,-0.158278,0.300394
-0.312448,-0.150268,0.307925
-0.300441,-0.164590,0.287159
-0.309170,-0.158099,0.282276
-0.306492,-0.161413,0.285280
-0.291685,-0.156025,0.274542
-0.298384,-0.155997,0.271723
-0.285112,-0.154547,0.275458
-0.282824,-0.154398,0.285776
-0.280737,-0.150387,0.264064
-0.285758,-0.144331,0.271122
-0.268141,-0.156278,0.283026
-0.276245,-0.154259,0.265060
-0.263091,-0.155774,0.267064
-0.250039,-0.158308,0.261664
-0.253764,-0.156541,0.258614
-0.255965,-0.160508,0.279012
-0.246014,-0.162201,0.253741
-0.240666,-0.147669,0.263261
-0.533438,-0.148103,0.270215
-0.517779,-0.154644,0.286574
-0.522763,-0.151442,0.306230
-0.522818,-0.149019,0.316997
-0.515427,-0.160191,0.319100
-0.504993,-0.156633,0.323129
-0.505323,-0.151006,0.323469
-0.510649,-0.146315,0.325164
-0.487934,-0.150753,0.330399
-0.485294,-0.156602,0.322048
-0.495953,-0.153901,0.318164
-0.485312,-0.163375,0.318718
-0.481635,-0.148192,0.319919
-0.474905,-0.161672,0.326707
-0.476171,-0.147359,0.318266
-0.465739,-0.143944,0.312993
-0.470277,-0.156241,0.317419
-0.464545,-0.141985,0.319045
-0.455301,-0.152497,0.314086
-0.447778,-0.154542,0.320541
-0.447095,-0.157869,0.323231
-0.453325,-0.150763,0.309952
-0.440903,-0.150784,0.322704
-0.439687,-0.163430,0.313960
-0.428025,-0.156135,0.305362
-0.428895,-0.162787,0.316322
-0.435665,-0.156143,0.324340
-0.413796,-0.157713,0.313942
-0.416108,-0.154816,0.322944
-0.411767,-0.152439,0.323084
-0.407913,-0.154126,0.328284
-0.401911,-0.157222,0.327958
-0.407950,-0.156738,0.330804
-0.395061,-0.155019,0.329644
-0.402138,-0.151733,0.334728
-0.387750,-0.157774,0.329464
-0.380814,-0.143990,0.325887
-0.377936,-0.164150,0.337641
-0.373160,-0.151901,0.334208
-0.381196,-0.163315,0.333345
-0.370193,-0.152795,0.329664
-0.375050,-0.161935,0.321849
-0.372768,-0.150975,0.322693
-0.356270,-0.153631,0.326899
-0.349847,-0.167194,0.332026
-0.350369,-0.164734,0.324219
-0.346625,-0.166584,0.323617
-0.340035,-0.161357,0.326745
-0.336590,-0.157548,0.313132
-0.341036,-0.151494,0.322217
-0.335054,-0.149314,0.306103
-0.330133,-0.153277,0.297302
-0.319393,-0.151583,0.302965
-0.319971,-0.148600,0.282879
-0.309662,-0.155169,0.282186
-0.310541,-0.151982,0.295168
-0.305150,-0.159301,0.289362
-0.300350,-0.153459,0.275855
-0.298929,-0.152812,0.279091
-0.293802,-0.145047,0.288140
-0.279209,-0.143943,0.279591
-0.291041,-0.156277,0.275527
-0.289441,-0.143776,0.273766
-0.276243,-0.149991,0.274189
-0.270327,-0.158744,0.262752
-0.266941,-0.149218,0.268331
-0.264115,-0.150147,0.257361
-0.263521,-0.159811,0.266176
-0.255052,-0.152548,0.260426
-0.246904,-0.147078,0.260753
-0.243519,-0.152747,0.255278
-0.245700,-0.143766,0.262307
-0.535145,-0.150921,0.270519
-0.532998,-0.151310,0.284876
-0.525946,-0.151967,0.300342
-0.518059,-0.150949,0.318697
-0.515128,-0.153333,0.322908
-0.508783,-0.158967,0.324537
-0.502357,-0.158591,0.325472
-0.500727,-0.146356,0.322307
-0.489212,-0.150367,0.322479
-0.496077,-0.149202,0.324608
-0.495739,-0.152568,0.320597
-0.481314,-0.151213,0.312615
-0.473796,-0.154051,0.314020
-0.485363,-0.150325,0.312001
-0.476647,-0.154513,0.313170
-0.479739,-0.155945,0.312392
-0.467604,-0.154706,0.317007
-0.465519,-0.152862,0.315924
-0.450802,-0.151976,0.308296
-0.454598,-0.149162,0.314894
-0.457599,-0.151750,0.314621
-0.449932,-0.147603,0.312709
-0.447192,-0.139637,0.317663
-0.440595,-0.151501,0.319589
-0.440247,-0.155076,0.312336
-0.428708,-0.156697,0.318335
-0.424018,-0.148134,0.312400
-0.425288,-0.161354,0.314465
-0.419279,-0.162142,0.316861
-0.407877,-0.151155,0.318485
-0.409026,-0.157269,0.338307
-0.401886,-0.160455,0.330215
-0.398594,-0.149484,0.328802
-0.395876,-0.156157,0.328961
-0.397736,-0.158565,0.333912
-0.399496,-0.149691,0.334231
-0.395755,-0.153390,0.336675
-0.380727,-0.155206,0.335947
-0.374038,-0.152182,0.342184
-0.380131,-0.148283,0.336004
-0.369925,-0.149954,0.327247
-0.364825,-0.161420,0.343234
-0.365725,-0.155541,0.329368
-0.361672,-0.154311,0.333977
-0.351763,-0.146202,0.319635
-0.344410,-0.146212,0.318623
-0.349335,-0.141324,0.323948
-0.345245,-0.154869,0.326111
-0.337343,-0.162914,0.325802
-0.339456,-0.149608,0.316220
-0.329929,-0.150168,0.306023
-0.329394,-0.148171,0.300256
-0.315491,-0.156530,0.297440
-0.322640,-0.147578,0.287096
-0.311900,-0.152531,0.295589
-0.314618,-0.155134,0.282413
-0.298641,-0.141672,0.276008
-0.300157,-0.145235,0.284642
-0.292267,-0.134898,0.287062
-0.281708,-0.147609,0.281161
-0.295113,-0.149083,0.275707
-0.284408,-0.149851,0.273363
-0.276009,-0.153366,0.277784
-0.281209,-0.144738,0.274575
-0.264206,-0.147969,0.273092
-0.267173,-0.153098,0.274662
-0.263782,-0.144190,0.261076
-0.258238,-0.142664,0.258246
-0.249195,-0.149857,0.255052
-0.253416,-0.149352,0.264800
-0.241170,-0.141895,0.272099
-0.244331,-0.150484,0.268109
-0.538621,-0.136915,0.270411
-0.524608,-0.139262,0.286578
-0.536906,-0.143183,0.302960
-0.518483,-0.147657,0.320509
-0.516325,-0.145281,0.323745
-0.506722,-0.150300,0.325258
-0.514840,-0.151230,0.323741
-0.504054,-0.142136,0.324624
-0.502569,-0.142760,0.328323
-0.499195,-0.148837,0.315265
-0.489590,-0.144465,0.315839
-0.490039,-0.142219,0.307187
-0.476413,-0.152063,0.312292
-0.484536,-0.151382,0.325097
-0.469727,-0.149809,0.313184
-0.469474,-0.148150,0.310739
-0.465231,-0.147324,0.307798
-0.475134,-0.140482,0.321077
-0.459606,-0.141521,0.310951
-0.456316,-0.155249,0.317175
-0.449851,-0.149346,0.323412
-0.450971,-0.141089,0.309598
-0.436212,-0.142047,0.315668
-0.429687,-0.138038,0.316937
-0.434685,-0.148926,0.315291
-0.436743,-0.152263,0.311637
-0.421763,-0.143946,0.313921
-0.417324,-0.145166,0.316541
-0.420900,-0.145539,0.322206
-0.414419,-0.137442,0.323928
-0.409117,-0.148260,0.322354
-0.406775,-0.147701,0.336031
-0.402713,-0.142485,0.332362
-0.399618,-0.153641,0.332776
-0.395516,-0.151478,0.333594
-0.386685,-0.143286,0.335075
-0.378706,-0.149106,0.327490
-0.388924,-0.154353,0.336176
-0.385322,-0.146802,0.333928
-0.368430,-0.153243,0.332428
-0.372466,-0.149824,0.336729
-0.371887,-0.146166,0.330794
-0.359446,-0.148699,0.342856
-0.353639,-0.148879,0.329098
-0.345303,-0.147203,0.327801
-0.353976,-0.142359,0.328074
-0.337747,-0.146796,0.331009
-0.341218,-0.148831,0.326349
-0.340371,-0.156379,0.326357
-0.333114,-0.146326,0.306788
-0.337261,-0.143401,0.310456
-0.327618,-0.144804,0.305009
-0.320655,-0.149008,0.292815
-0.314907,-0.142285,0.296523
-0.317952,-0.148350,0.288771
-0.305049,-0.147755,0.281826
-0.311417,-0.127880,0.278060
-0.303941,-0.146328,0.278168
-0.296804,-0.147940,0.275513
-0.296435,-0.142271,0.281056
-0.294341,-0.149519,0.278786
-0.288996,-0.145623,0.270569
-0.279215,-0.143335,0.278925
-0.278021,-0.137357,0.265813
-0.279987,-0.138406,0.262866
-0.274056,-0.142187,0.256357
-0.270215,-0.148186,0.257832
-0.268090,-0.139320,0.265400
-0.264781,-0.144137,0.258600
-0.260764,-0.144038,0.268415
-0.244154,-0.140545,0.260140
-0.535464,-0.140368,0.277361
-0.535062,-0.138156,0.292674
-0.526901,-0.141615,0.308450
-0.508390,-0.138641,0.319470
-0.509384,-0.147187,0.314407
-0.505083,-0.147860,0.318782
-0.512147,-0.147062,0.322239
-0.504704,-0.146062,0.310270
-0.499073,-0.136909,0.318378
-0.495377,-0.142644,0.318643
-0.486312,-0.139637,0.312192
-0.485670,-0.141664,0.318428
-0.481175,-0.139045,0.307103
-0.470609,-0.140956,0.316038
-0.479343,-0.141972,0.313356
-0.470842,-0.137477,0.317937
-0.471770,-0.148802,0.311010
-0.465994,-0.139056,0.311510
-0.465566,-0.139446,0.310127
-0.454107,-0.133509,0.309463
-0.451728,-0.142911,0.318444
-0.445667,-0.144409,0.318037
-0.444102,-0.148022,0.308734
-0.448623,-0.147806,0.314738
-0.429504,-0.134462,0.321818
-0.434110,-0.149119,0.314370
-0.429559,-0.133274,0.323930
-0.422911,-0.147078,0.314725
-0.428064,-0.139011,0.320788
-0.407840,-0.138976,0.328448
-0.416733,-0.147470,0.324442
-0.411307,-0.140806,0.327352
-0.398546,-0.144778,0.329356
-0.394117,-0.151074,0.338047
-0.392971,-0.146640,0.330434
-0.391072,-0.137620,0.333417
-0.378117,-0.149796,0.339515
-0.387059,-0.137374,0.341881
-0.379041,-0.143383,0.324812
-0.372495,-0.147174,0.342053
-0.378208,-0.144565,0.329884
-0.369101,-0.143064,0.332428
-0.364628,-0.153926,0.334492
-0.351463,-0.138850,0.333687
-0.356990,-0.149195,0.332134
-0.352417,-0.152895,0.327627
-0.347004,-0.141392,0.325297
-0.340410,-0.146394,0.316759
-0.345006,-0.142942,0.326207
-0.333748,-0.139660,0.315455
-0.336053,-0.143170,0.303707
-0.321601,-0.142077,0.301140
-0.322761,-0.143479,0.287840
-0.320913,-0.134947,0.297187
-0.309163,-0.142691,0.285538
-0.303510,-0.133118,0.274761
-0.306441,-0.133040,0.286084
-0.305290,-0.138901,0.270986
-0.295888,-0.132046,0.284941
-0.296463,-0.142724,0.272172
-0.278399,-0.134232,0.272991
-0.281476,-0.139190,0.278441
-0.291612,-0.136092,0.267224
-0.285966,-0.139463,0.266415
-0.272084,-0.131343,0.264599
-0.268186,-0.136475,0.263540
-0.257121,-0.133803,0.265781
-0.258553,-0.141838,0.263007
-0.250157,-0.136736,0.263925
-0.246624,-0.125757,0.257963
-0.248482,-0.133786,0.258053
-0.534819,-0.125441,0.274188
-0.523757,-0.137680,0.288078
-0.518635,-0.136550,0.309396
-0.515912,-0.141054,0.328434
-0.516908,-0.129804,0.325851
-0.504576,-0.141742,0.322397
-0.508011,-0.133310,0.322908
-0.499624,-0.139466,0.315209
-0.492976,-0.143764,0.315231
-0.492650,-0.143875,0.320268
-0.490290,-0.148754,0.308084
-0.478706,-0.133081,0.313115
-0.482883,-0.146378,0.313995
-0.478593,-0.141254,0.308518
-0.474193,-0.130241,0.314878
-0.472077,-0.137357,0.303098
-0.478119,-0.129371,0.306688
-0.458817,-0.132528,0.305460
-0.458054,-0.135667,0.305897
-0.441609,-0.133380,0.306133
-0.448745,-0.134911,0.304604
-0.454914,-0.134467,0.313888
-0.449326,-0.142239,0.311860
-0.440092,-0.134255,0.317232
-0.431365,-0.143689,0.320503
-0.430613,-0.139537,0.309559
-0.435081,-0.137955,0.320949
-0.429653,-0.142599,0.324064
-0.427596,-0.134614,0.325355
-0.416949,-0.136988,0.338682
-0.411929,-0.136994,0.331034
-0.407311,-0.140012,0.331738
-0.401081,-0.149866,0.337364
-0.399367,-0.131827,0.331785
-0.395396,-0.137374,0.326552
-0.390825,-0.137364,0.346667
-0.385818,-0.141918,0.336923
-0.387708,-0.135539,0.350399
-0.383252,-0.143084,0.341148
-0.369195,-0.138741,0.346447
-0.366054,-0.148584,0.347357
-0.366555,-0.130950,0.341494
-0.361157,-0.144427,0.338307
-0.350993,-0.156390,0.340980
-0.363394,-0.138006,0.338812
-0.351902,-0.139280,0.327461
-0.349198,-0.136464,0.328764
-0.340187,-0.136578,0.334158
-0.348203,-0.126544,0.328656
-0.337284,-0.137325,0.328375
-0.334242,-0.139098,0.306113
-0.328057,-0.145268,0.304671
-0.334263,-0.140228,0.297329
-0.311135,-0.137682,0.289762
-0.317236,-0.125353,0.287751
-0.302943,-0.137463,0.281322
-0.301160,-0.134348,0.276387
-0.299061,-0.138085,0.278346
-0.286584,-0.137227,0.284438
-0.281904,-0.135212,0.265788
-0.279628,-0.131512,0.271820
-0.283586,-0.133654,0.266330
-0.284020,-0.132635,0.265079
-0.274091,-0.140250,0.262492
-0.269608,-0.126048,0.267873
-0.270919,-0.137051,0.260766
-0.260233,-0.139793,0.263787
-0.262357,-0.126847,0.264156
-0.258081,-0.135315,0.256894
-0.260309,-0.132370,0.254606
-0.255732,-0.121952,0.259571
-0.532559,-0.131919,0.298702
-0.520164,-0.140522,0.315883
-0.514613,-0.140884,0.317662
-0.522551,-0.131084,0.317156
-0.503401,-0.133704,0.316054
-0.502920,-0.134934,0.309481
-0.501023,-0.136935,0.307015
-0.496950,-0.126893,0.311471
-0.489959,-0.138342,0.316544
-0.495983,-0.142598,0.306128
-0.491321,-0.131565,0.306573
-0.489436,-0.127502,0.307668
-0.473217,-0.132688,0.303034
-0.475968,-0.123381,0.303013
-0.476834,-0.136551,0.293131
-0.470721,-0.129609,0.298932
-0.466501,-0.132304,0.300254
-0.456789,-0.137618,0.298369
-0.455567,-0.134173,0.308968
-0.449577,-0.131570,0.308474
-0.449518,-0.125698,0.310938
-0.443253,-0.138236,0.307218
-0.435845,-0.132755,0.303083
-0.440552,-0.141449,0.314822
-0.427066,-0.132947,0.313103
-0.420360,-0.138707,0.318749
-0.418850,-0.132627,0.326953
-0.421862,-0.136834,0.330001
-0.416932,-0.128672,0.329684
-0.412035,-0.136048,0.335046
-0.404934,-0.131298,0.341321
-0.403850,-0.132210,0.339734
-0.398651,-0.143778,0.347445
-0.392620,-0.137559,0.340261
-0.383588,-0.130688,0.350081
-0.385147,-0.134116,0.342390
-0.381531,-0.143220,0.343052
-0.379125,-0.129824,0.335951
-0.368989,-0.134906,0.350584
-0.370216,-0.141236,0.348905
-0.366170,-0.133920,0.349913
-0.366922,-0.144630,0.343098
-0.365470,-0.148027,0.337637
-0.358732,-0.142123,0.344939
-0.346313,-0.146681,0.339198
-0.343484,-0.140588,0.329128
-0.345456,-0.132979,0.326934
-0.339902,-0.138574,0.326569
-0.331042,-0.132142,0.329549
-0.328628,-0.137893,0.319133
-0.325896,-0.126362,0.315220
-0.320241,-0.123568,0.297982
-0.330187,-0.146739,0.289318
-0.318373,-0.125674,0.286381
-0.308029,-0.128265,0.273385
-0.302447,-0.125727,0.276953
-0.299915,-0.127788,0.274279
-0.295190,-0.119742,0.276810
-0.288028,-0.133884,0.267071
-0.293402,-0.124978,0.264834
-0.281883,-0.114006,0.265945
-0.280995,-0.125720,0.260064
-0.274880,-0.128581,0.261413
-0.271773,-0.132617,0.256444
-0.259344,-0.130705,0.264958
-0.260571,-0.138849,0.255946
-0.254406,-0.124667,0.257225
-0.258425,-0.125435,0.259978
-0.248825,-0.133841,0.257345
-0.252103,-0.130630,0.258562
-0.528605,-0.119142,0.287436
-0.530675,-0.127175,0.308952
-0.523886,-0.132244,0.312678
-0.510786,-0.130124,0.309583
-0.507554,-0.131146,0.307520
-0.513540,-0.118531,0.316386
-0.505175,-0.127113,0.314469
-0.498331,-0.127487,0.310830
-0.502617,-0.127077,0.304129
-0.491209,-0.125701,0.308702
-0.485283,-0.127278,0.306963
-0.481779,-0.121926,0.303053
-0.478168,-0.133977,0.302542
-0.478492,-0.126920,0.310771
-0.474249,-0.125785,0.305003
-0.465692,-0.131996,0.300763
-0.459045,-0.125316,0.299344
-0.455445,-0.131765,0.299068
-0.452724,-0.129283,0.294622
-0.446323,-0.128630,0.302981
-0.448988,-0.131184,0.308199
-0.443806,-0.127656,0.304668
-0.452508,-0.131952,0.306155
-0.427565,-0.135583,0.315643
-0.427207,-0.128007,0.321646
-0.422712,-0.126949,0.319109
-0.421616,-0.129074,0.320886
-0.417250,-0.138469,0.328554
-0.418352,-0.124869,0.332666
-0.405654,-0.125548,0.338560
-0.402916,-0.137203,0.335206
-0.407651,-0.129939,0.347444
-0.393490,-0.131985,0.345812
-0.394502,-0.128566,0.335415
-0.384054,-0.145603,0.350267
-0.385490,-0.136881,0.345140
-0.384128,-0.133187,0.343062
-0.382852,-0.133259,0.350010
-0.368995,-0.128544,0.347380
-0.375580,-0.138810,0.349313
-0.365699,-0.130805,0.353349
-0.361839,-0.139937,0.346143
-0.357792,-0.137462,0.353715
-0.350987,-0.138397,0.342384
-0.354952,-0.135123,0.345843
-0.346279,-0.122199,0.332302
-0.346023,-0.129525,0.334617
-0.331170,-0.132479,0.326248
-0.332261,-0.122529,0.329815
-0.325439,-0.128787,0.321592
-0.325978,-0.131216,0.309257
-0.327165,-0.133589,0.291713
-0.318512,-0.123464,0.294386
-0.319502,-0.118102,0.280565
-0.315262,-0.128514,0.282916
-0.302688,-0.127251,0.272989
-0.311119,-0.128301,0.272163
-0.287242,-0.122207,0.268523
-0.297986,-0.133213,0.267138
-0.292438,-0.114589,0.258254
-0.284412,-0.128446,0.261925
-0.268047,-0.121253,0.258046
-0.277156,-0.127977,0.260996
-0.270703,-0.124327,0.265452
-0.271400,-0.130402,0.272216
-0.260710,-0.126393,0.252097
-0.262044,-0.116745,0.268708
-0.253242,-0.123344,0.262184
-0.253184,-0.121474,0.255832
-0.248404,-0.117033,0.254938
-0.520789,-0.125303,0.293969
-0.513664,-0.123859,0.300332
-0.518568,-0.122433,0.309235
-0.501568,-0.127251,0.299677
-0.500585,-0.123170,0.296527
-0.498018,-0.132525,0.304798
-0.504081,-0.119108,0.297418
-0.496575,-0.127849,0.293367
-0.494779,-0.124137,0.305809
-0.488155,-0.117746,0.299069
-0.472217,-0.129854,0.300533
-0.476253,-0.126962,0.288149
-0.473643,-0.117644,0.299212
-0.472563,-0.124188,0.301405
-0.466890,-0.122416,0.297765
-0.466286,-0.123768,0.297001
-0.460165,-0.114904,0.298092
-0.445500,-0.126718,0.306322
-0.437424,-0.113217,0.298153
-0.442386,-0.124911,0.310939
-0.438485,-0.118299,0.303842
-0.433552,-0.120798,0.306160
-0.424481,-0.119098,0.323750
-0.436388,-0.122691,0.317860
-0.416368,-0.123845,0.319066
-0.428797,-0.112353,0.324407
-0.424287,-0.134192,0.340150
-0.403741,-0.127863,0.340712
-0.405270,-0.126441,0.348055
-0.403096,-0.122851,0.340197
-0.402754,-0.132169,0.340285
-0.395646,-0.131263,0.348000
-0.386436,-0.123765,0.355760
-0.385857,-0.132921,0.346768
-0.392518,-0.130841,0.351962
-0.369368,-0.128096,0.347442
-0.382681,-0.132289,0.343690
-0.373207,-0.129143,0.333794
-0.359254,-0.129689,0.345475
-0.365212,-0.130930,0.353675
-0.360987,-0.127871,0.347729
-0.359672,-0.134251,0.346809
-0.351035,-0.126400,0.341394
-0.352478,-0.126352,0.345033
-0.345223,-0.134337,0.333359
-0.337823,-0.124458,0.342145
-0.335555,-0.133736,0.338781
-0.332038,-0.125811,0.314535
-0.332138,-0.118337,0.307510
-0.319575,-0.121906,0.305993
-0.321638,-0.123867,0.283796
-0.313118,-0.116556,0.278289
-0.314022,-0.122553,0.278659
-0.304514,-0.117069,0.264689
-0.306033,-0.116933,0.263058
-0.285340,-0.126108,0.251861
-0.290565,-0.119528,0.264218
